Symbol,Security,GICS Sector,GICS Sub-Industry,Symbol_YF,Exchange,Daily_Change,Security_JA,Monex,Rakuten,SBI,MUFG,Matsui,DMM,PayPay
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",NTAP,NASDAQ,0.018026004728132372,ネットアップ,true,true,true,true,true,true,false
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,NTRS,NASDAQ,0.00594017396223749,ノーザン・トラスト,true,true,true,true,true,true,false
NUE,Nucor,Materials,Steel,NUE,NYSE,-0.007253050886483945,ニューコア,true,true,true,true,true,true,false
NVDA,Nvidia,Information Technology,Semiconductors,NVDA,NASDAQ,0.009331436699857676,エヌビディア,true,true,true,true,true,true,true
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,NVR,NYSE,-0.00015755853299489849,エヌブイアール,true,true,true,true,true,true,false
NWS,News Corp (Class B),Communication Services,Publishing,NWS,NASDAQ,-0.0014209591474244813,ニューズ・コーポレーション クラスB,true,true,true,true,true,true,false
NWSA,News Corp (Class A),Communication Services,Publishing,NWSA,NASDAQ,-0.012545528126264761,ニューズ・コーポレーション クラスA,true,true,true,true,true,true,false
NXPI,NXP Semiconductors,Information Technology,Semiconductors,NXPI,NASDAQ,-0.005266387156150941,NXPセミコンダクターズ,true,true,true,true,true,true,true
O,Realty Income,Real Estate,Retail REITs,O,NYSE,0.0053329023917258935,,false,false,false,false,false,false,false
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,ODFL,NASDAQ,-0.008165105445073362,オールド・ドミニオン・フレイト・ラインズ,true,true,true,true,true,true,false
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,OKE,NYSE,0.010760073260073234,ワンオーケー,true,true,true,true,true,true,false
OMC,Omnicom Group,Communication Services,Advertising,OMC,NYSE,-0.005318441696582788,オムニコム・グループ,true,true,true,true,true,true,false
ON,ON Semiconductor,Information Technology,Semiconductors,ON,NASDAQ,-0.00016077170418014655,オン・セミコンダクター・コーポレーション,true,true,true,true,true,true,true
ORCL,Oracle Corporation,Information Technology,Application Software,ORCL,NYSE,0.007918474144460551,オラクル,true,true,true,true,true,true,true
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,ORLY,NASDAQ,-0.00738327904451675,オライリー・オートモーティブ,true,true,true,true,true,true,true
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,OTIS,NYSE,0.005293737895416354,オティス・ワールドワイド,true,true,true,true,true,true,false
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,OXY,NYSE,0.011891370721516985,オクシデンタル・ペトロリアム,true,true,true,true,true,true,true
PANW,Palo Alto Networks,Information Technology,Systems Software,PANW,NASDAQ,0.015808800647289605,パロ・アルト・ネットワークス,true,true,true,true,true,true,true
PAYX,Paychex,Industrials,Human Resource & Employment Services,PAYX,NASDAQ,0.00868991310086906,ペイチェックス,true,true,true,true,true,true,false
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,PCAR,NASDAQ,0.00569485762855918,パッカー,true,true,true,true,true,true,false
PCG,PG&E Corporation,Utilities,Multi-Utilities,PCG,NYSE,0.0011267605633802577,パシフィック・ガス・アンド・エレクトリック,true,false,true,true,true,true,false
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,PEG,NYSE,0.007263326357257038,パブリック・サービス・エンタープライズ・グループ,true,true,true,true,true,true,false
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,PEP,NASDAQ,0.015260265114775204,ペプシコ,true,true,true,true,true,true,true
PFE,Pfizer,Health Care,Pharmaceuticals,PFE,NYSE,-0.008056042031523658,ファイザー,true,true,true,true,true,true,true
PFG,Principal Financial Group,Financials,Life & Health Insurance,PFG,NASDAQ,0.00022202486678503576,プリンシパル・フィナンシャル・グループ,true,true,true,true,true,true,false
PG,Procter & Gamble,Consumer Staples,Personal Care Products,PG,NYSE,-0.00673190367131653,プロクター・アンド・ギャンブル,true,true,true,true,true,true,true
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,PGR,NYSE,0.010297009210390196,プログレッシブ,true,true,true,true,true,true,true
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,PH,NYSE,-0.013803664324424163,パーカー･ハニフィン,true,true,true,true,true,true,true
PHM,PulteGroup,Consumer Discretionary,Homebuilding,PHM,NYSE,0.0011950490823730308,パルト・グループ,true,true,true,true,true,true,false
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,PKG,NYSE,-0.03223363468547357,パッケージング・コーポレーション・オブ・アメリカ,true,true,true,true,true,true,false
PLD,Prologis,Real Estate,Industrial REITs,PLD,NYSE,0.003300082502062534,,false,false,false,false,false,false,false
PLTR,Palantir Technologies,Information Technology,Application Software,PLTR,NASDAQ,0.013448016929483232,パランティア・テクノロジーズ,true,true,true,true,true,true,true
PM,Philip Morris International,Consumer Staples,Tobacco,PM,NYSE,0.004894171486683924,フィリップ・モリス・インターナショナル,true,true,true,true,true,true,true
PNC,PNC Financial Services,Financials,Diversified Banks,PNC,NYSE,0.011756834257312079,ピーエヌシー・フィナンシャル・サービシズ・グループ,true,true,true,true,true,true,true
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,PNR,NYSE,-0.010834485938220515,ペンテア,true,true,true,true,true,true,false
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,PNW,NYSE,0.011523687580025624,ピナクル・ウェスト・キャピタル,true,true,true,true,true,true,false
PODD,Insulet Corporation,Health Care,Health Care Equipment,PODD,NASDAQ,-0.013185857805254974,インシュレット,true,true,true,true,true,true,false
POOL,Pool Corporation,Consumer Discretionary,Distributors,POOL,NASDAQ,0.014244302279088336,プール,true,true,true,true,true,true,false
PPG,PPG Industries,Materials,Specialty Chemicals,PPG,NYSE,-0.030337184183338067,ピーピージー・インダストリーズ,true,true,true,true,true,true,false
PPL,PPL Corporation,Utilities,Electric Utilities,PPL,NYSE,0.0070367474589523886,パシフィック・パワー・アンド・ライト・コーポレーション,true,true,true,true,true,true,false
PRU,Prudential Financial,Financials,Life & Health Insurance,PRU,NYSE,-0.004082465809348904,プルデンシャル・フィナンシャル,true,true,true,true,true,true,false
PSA,Public Storage,Real Estate,Self-Storage REITs,PSA,NYSE,0.014878366637706392,,false,false,false,false,false,false,false
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,PSKY,NASDAQ,0.029189189189189144,パラマウント・スカイダンス B,true,true,true,true,true,true,false
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,PSX,NYSE,0.003245274424960269,フィリップス66,true,true,true,true,true,true,true
PTC,PTC Inc.,Information Technology,Application Software,PTC,NASDAQ,0.0009121526803255364,ピー・ティー・シー,true,true,true,true,true,true,false
PWR,Quanta Services,Industrials,Construction & Engineering,PWR,NYSE,0.0011071230870877387,クアンタ・サービシズ,true,true,true,true,true,true,true
PYPL,PayPal,Financials,Transaction & Payment Processing Services,PYPL,NASDAQ,0.015908581671521416,ペイパル・ホールディングス,true,true,true,true,true,true,true
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,Q,NYSE,-0.01712213225371121,キューニティ・エレクトロニクス,true,true,true,true,true,true,false
QCOM,Qualcomm,Information Technology,Semiconductors,QCOM,NASDAQ,-0.0037712130735386862,クアルコム,true,true,true,true,true,true,true
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",RCL,NYSE,-0.030029071828689028,ロイヤル・カリビアン・クルーズ,true,true,true,true,true,true,true
REG,Regency Centers,Real Estate,Retail REITs,REG,NASDAQ,0.011430823807646887,,false,false,false,false,false,false,false
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,REGN,NASDAQ,-0.01981344483756832,リジェネロン・ファーマシューティカルズ,true,true,true,true,true,true,true
RF,Regions Financial Corporation,Financials,Regional Banks,RF,NYSE,0.004935459377372779,リジョンズ・フィナンシャル,true,true,true,true,true,true,false
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,RJF,NYSE,-0.008368200836820203,レイモンド・ジェームズ・フィナンシャル,true,true,true,true,true,true,false
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",RL,NYSE,-0.014135576895838671,ラルフローレン,true,true,true,true,true,true,true
RMD,ResMed,Health Care,Health Care Equipment,RMD,NYSE,0.00556428090643935,レスメド,true,true,true,true,true,true,false
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,ROK,NYSE,-0.010571397592974178,ロックウェル・オートメーション,true,true,true,true,true,true,false
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,ROL,NYSE,0.00822583660497285,ローリンズ,true,true,true,true,true,true,false
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,ROP,NASDAQ,0.005648129935088631,ローパー・テクノロジーズ,true,true,true,true,true,true,false
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,ROST,NASDAQ,0.00013639463514435616,ロス・ストアーズ,true,true,true,true,true,true,true
RSG,Republic Services,Industrials,Environmental & Facilities Services,RSG,NYSE,0.014384729008067228,リパブリック・サービシズ,true,true,true,true,true,true,false
RTX,RTX Corporation,Industrials,Aerospace & Defense,RTX,NYSE,0.007652013147083038,RTX,true,true,true,true,true,true,true
RVTY,Revvity,Health Care,Health Care Equipment,RVTY,NYSE,0.011601455868971747,レビティー,true,true,true,true,true,true,false
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,SATS,NASDAQ,0.0669983416252074,エコスター クラスA,true,true,true,true,true,true,false
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,SBAC,NASDAQ,0.18932152016787124,,false,false,false,false,false,false,false
SBUX,Starbucks,Consumer Discretionary,Restaurants,SBUX,NASDAQ,-0.0006634966272255034,スターバックス,true,true,true,true,true,true,true
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,SCHW,NYSE,0.015266349068860941,チャールズ・シュワブ,true,true,true,true,true,true,true
SHW,Sherwin-Williams,Materials,Specialty Chemicals,SHW,NYSE,-0.02364138778016576,シャーウィンウィリアムズ,true,true,true,true,true,true,true
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,SJM,NYSE,-0.00020944601528951747,ジェイ・エム・スマッカー,true,true,true,true,true,true,false
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,SLB,NYSE,-0.011792924245452797,SLB,true,true,true,true,true,true,true
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",SMCI,NASDAQ,0.03154153709462449,スーパー・マイクロ・コンピューター,true,true,true,true,true,true,false
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,SNA,NYSE,-0.003923491907797934,スナップオン,true,true,true,true,true,true,false
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",SNDK,NASDAQ,0.012789975892483383,サンディスク,true,true,true,true,true,true,false
SNPS,Synopsys,Information Technology,Application Software,SNPS,NASDAQ,-0.001991228512375915,シノプシス,true,true,true,true,true,true,true
SO,Southern Company,Utilities,Electric Utilities,SO,NYSE,0.005260986177016765,サザン,true,true,true,true,true,true,true
SOLV,Solventum,Health Care,Health Care Technology,SOLV,NYSE,-0.01212121212121203,ソルベンタム,true,true,true,true,true,true,false
SPG,Simon Property Group,Real Estate,Retail REITs,SPG,NYSE,0.0030836301770428205,,false,false,false,false,false,false,false
SPGI,S&P Global,Financials,Financial Exchanges & Data,SPGI,NYSE,0.01408848225415718,S&P グローバル,true,true,true,true,true,true,true
SRE,Sempra,Utilities,Multi-Utilities,SRE,NYSE,0.018375936762139475,センプラ・エナジー,true,true,true,true,true,true,false
STE,Steris,Health Care,Health Care Equipment,STE,NYSE,-0.0055924343002636615,ステリス,true,true,true,true,true,true,false
STLD,Steel Dynamics,Materials,Steel,STLD,NASDAQ,-0.014492753623188437,スチール・ダイナミクス,true,true,true,true,true,true,false
STT,State Street Corporation,Financials,Asset Management & Custody Banks,STT,NYSE,0.004288499025341219,ステート・ストリート,true,true,true,true,true,true,false
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",STX,NASDAQ,0.014747589336358502,シーゲイト・テクノロジー・ホールディングス,true,true,true,true,true,true,true
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,STZ,NYSE,0.0007280428883445974,コンステレーション･ブランズ クラスA,true,true,true,true,true,true,false
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,SW,NYSE,-0.020931971093944762,スマーフィット・ウエストロックPLC,true,true,true,true,true,true,false
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,SWK,NYSE,-0.035548686244204035,スタンレー・ブラック・アンド・デッカー,true,true,true,true,true,true,false
SWKS,Skyworks Solutions,Information Technology,Semiconductors,SWKS,NASDAQ,0.03701615933859449,スカイワークス・ソリューションズ,true,true,true,true,true,true,false
SYF,Synchrony Financial,Financials,Consumer Finance,SYF,NYSE,0.0014637002341921625,シンクロニー・フィナンシャル,true,true,true,true,true,true,false
SYK,Stryker Corporation,Health Care,Health Care Equipment,SYK,NYSE,0.0064966605950213824,ストライカー,true,true,true,true,true,true,true
SYY,Sysco,Consumer Staples,Food Distributors,SYY,NYSE,-0.006561496579645385,シスコ,true,true,true,true,true,true,false
T,AT&T,Communication Services,Integrated Telecommunication Services,T,NYSE,0.0007064641469445276,エーティー・アンド・ティー,true,true,true,true,true,true,true
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,TAP,NYSE,0.026573426573426588,モルソン・クアーズ・ビバレッジ,true,true,true,true,true,true,false
TDG,TransDigm Group,Industrials,Aerospace & Defense,TDG,NYSE,-0.005344038456621222,トランスダイム・グループ,true,true,true,true,true,true,false
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,TDY,NYSE,0.008349919899024172,テレダイン･テクノロジーズ,true,true,true,true,true,true,false
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,TECH,NASDAQ,-0.006544502617800941,テクネ,true,true,true,true,true,true,false
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,TEL,NYSE,-0.012283271129588484,TEコネクティビティ・PLC,true,true,true,true,true,true,false
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,TER,NASDAQ,-0.008295964125560459,テラダイン,true,true,true,true,true,true,false
TFC,Truist Financial,Financials,Diversified Banks,TFC,NYSE,0.009633911368015323,トゥルーイスト・フィナンシャル,true,true,true,true,true,true,false
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,TGT,NYSE,0.0,ターゲット,true,true,true,true,true,true,true
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,TJX,NYSE,-0.004567055483552485,ティージェイエックス・カンパニーズ,true,true,true,true,true,true,true
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,TKO,NYSE,0.013378425423981688,TKO・グループ・ホールディングス,true,true,true,true,true,true,false
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,TMO,NYSE,-0.006228009867755977,サーモ・フィッシャーサイエンティフィック,true,true,true,true,true,true,true
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,TMUS,NASDAQ,-0.013953488372092995,Ｔモバイル,true,true,true,true,true,true,true
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,TPL,NYSE,0.01147540983606562,テキサス・パシフィック・ランド・コーポ,true,true,true,true,true,false,false
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",TPR,NYSE,-0.021821960512642923,タペストリー,true,true,true,true,true,true,true
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,TRGP,NYSE,-0.0016340536786633674,タルガ・リソーシズ,true,true,true,true,true,true,false
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,TRMB,NASDAQ,0.0006146281499693647,トリンブル,true,true,true,true,true,true,false
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,TROW,NASDAQ,0.003338155112940883,ティー・ロウ・プライス・グループ,true,true,true,true,true,true,false
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,TRV,NYSE,0.011909269266513051,トラベラーズ･カンパニーズ,true,true,true,true,true,true,true
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,TSCO,NASDAQ,-0.01594430720862342,トラクター・サプライ・カンパニー,true,true,true,true,true,true,false
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,TSLA,NASDAQ,-0.054214971410585996,テスラ,true,true,true,true,true,true,true
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,TSN,NYSE,0.005132192846034189,タイソン・フーズ クラスA,true,true,true,true,true,true,false
TT,Trane Technologies,Industrials,Building Products,TT,NYSE,-0.0024991825103937806,トレイン・テクノロジーズ,true,true,true,true,true,true,true
TTD,Trade Desk (The),Communication Services,Advertising,TTD,NASDAQ,0.003184713375796191,トレード・デスク　クラスA,true,true,true,true,true,true,true
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,TTWO,NASDAQ,0.008425832492431968,テイクツー・インタラクティブ・ソフトウェア,true,true,true,true,true,true,false
TXN,Texas Instruments,Information Technology,Semiconductors,TXN,NASDAQ,-0.007284768211920564,テキサス・インストゥルメンツ,true,true,true,true,true,true,true
TXT,Textron,Industrials,Aerospace & Defense,TXT,NYSE,-0.009672702733100882,テクストロン,true,true,true,true,true,true,false
TYL,Tyler Technologies,Information Technology,Application Software,TYL,NYSE,0.013613601607244485,タイラー・テクノロジーズ,true,true,true,true,true,true,false
UAL,United Airlines Holdings,Industrials,Passenger Airlines,UAL,NASDAQ,-0.030185107278081665,ユナイテッド・エアラインズ・ホールディングス,true,true,true,true,true,true,true
UBER,Uber,Industrials,Passenger Ground Transportation,UBER,NYSE,0.0018128573420723704,ウーバー・テクノロジーズ,true,true,true,true,true,true,true
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,UDR,NYSE,0.011682242990654164,,false,false,false,false,false,false,false
UHS,Universal Health Services,Health Care,Health Care Facilities,UHS,NYSE,-0.0069686411149826296,ユニバーサル・ヘルス・サービシズ クラスB,true,true,true,true,true,true,false
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,ULTA,NASDAQ,0.0014535696315759541,アルタ,true,true,true,true,true,true,true
UNH,UnitedHealth Group,Health Care,Managed Health Care,UNH,NYSE,0.011971676764727253,ユナイテッドヘルス・グループ,true,true,true,true,true,true,true
UNP,Union Pacific Corporation,Industrials,Rail Transportation,UNP,NYSE,0.00653998025666339,ユニオン・パシフィック,true,true,true,true,true,true,true
UPS,United Parcel Service,Industrials,Air Freight & Logistics,UPS,NYSE,0.002757634562353286,ユナイテッド･パーセル･サービス クラスB,true,true,true,true,true,true,true
URI,United Rentals,Industrials,Trading Companies & Distributors,URI,NYSE,0.0007518385870903413,ユナイテッド・レンタルズ,true,true,true,true,true,true,true
USB,U.S. Bancorp,Financials,Diversified Banks,USB,NYSE,0.00379146919431285,ユー・エス・バンコープ,true,true,true,true,true,true,true
V,Visa Inc.,Financials,Transaction & Payment Processing Services,V,NYSE,0.0076714347928043295,ビザ クラスA,true,true,true,true,true,true,true
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,VICI,NYSE,0.00728332119446465,,false,false,false,false,false,false,false
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,VLO,NYSE,0.010892073221237452,バレロ・エナジー,true,true,true,true,true,true,true
VLTO,Veralto,Industrials,Environmental & Facilities Services,VLTO,NYSE,-0.000567794685441712,ヴェラルト,true,true,true,true,true,true,false
VMC,Vulcan Materials Company,Materials,Construction Materials,VMC,NYSE,-0.0008924427944168779,バルカン・マテリアルズ,true,true,true,true,true,true,false
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,VRSK,NASDAQ,0.00861035422343331,ベリスク・アナリティックス,true,true,true,true,true,true,false
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,VRSN,NASDAQ,0.03620847788810468,ベリサイン,true,true,true,true,true,true,false
VRT,Vertiv,Industrials,Electrical Components & Equipment,VRT,NYSE,0.007402552338358391,バーティブ・ホールディングス,true,true,true,true,true,true,false
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,VRTX,NASDAQ,-0.019116397621070542,バーテックス・ファーマシューティカルズ,true,true,true,true,true,true,true
VST,Vistra Corp.,Utilities,Electric Utilities,VST,NYSE,-0.018056638087815022,ビストラ・エナジー,true,true,true,true,true,true,true
VTR,Ventas,Real Estate,Health Care REITs,VTR,NYSE,0.015363980002438615,,false,false,false,false,false,false,false
VTRS,Viatris,Health Care,Pharmaceuticals,VTRS,NASDAQ,-0.013939838591342719,ビアトリス,true,true,true,true,true,true,false
VZ,Verizon,Communication Services,Integrated Telecommunication Services,VZ,NYSE,0.0002024701356549506,ベライゾン・コミュニケーションズ,true,true,true,true,true,true,true
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,WAB,NYSE,-0.008280279654727869,ワブテック,true,true,true,true,true,true,false
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,WAT,NYSE,0.014505318616826246,ウォーターズ,true,true,true,true,true,true,false
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,WBD,NASDAQ,-0.006184066933430272,ワーナーブラザース・ディスカバリー・インク,true,true,true,true,true,true,false
WDAY,"Workday, Inc.",Information Technology,Application Software,WDAY,NASDAQ,0.02487407981402541,ワークデイ クラスA,true,true,true,true,true,true,true
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",WDC,NASDAQ,-0.009270144090283112,ウェスタン・デジタル,true,true,true,true,true,true,true
WEC,WEC Energy Group,Utilities,Electric Utilities,WEC,NYSE,0.012137384867005222,ウィスコンシン・エナジー,true,true,true,true,true,true,false
WELL,Welltower,Real Estate,Health Care REITs,WELL,NYSE,0.017449461933018197,,false,false,false,false,false,false,false
WFC,Wells Fargo,Financials,Diversified Banks,WFC,NYSE,0.0003723470274295785,ウェルズ・ファーゴ,true,true,true,true,true,true,true
WM,Waste Management,Industrials,Environmental & Facilities Services,WM,NYSE,0.01913419913419908,ウェースト・マネジメント,true,true,true,true,true,true,false
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,WMB,NYSE,0.0023666991507726816,ウィリアムズ・カンパニーズ,true,true,true,true,true,true,true
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,WMT,NASDAQ,0.00841750841750851,ウォルマート,true,true,true,true,true,true,true
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,WRB,NYSE,0.010876225490195983,ダブリューアール・バークレー,true,true,true,true,true,true,false
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,WSM,NYSE,-0.0011088318456507016,ウィリアムズソノマ,true,true,true,true,true,true,false
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,WST,NYSE,0.008150668671361883,ウェスト・ファーマシューティカル・サービシズ,true,true,true,true,true,true,false
WTW,Willis Towers Watson,Financials,Insurance Brokers,WTW,NASDAQ,0.003860466733906075,ウィリス・タワーズ・ワトソン・パブリック,true,true,true,true,true,true,false
WY,Weyerhaeuser,Real Estate,Timber REITs,WY,NYSE,0.009504132231404977,,false,false,false,false,false,false,false
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,WYNN,NASDAQ,-0.005555555555555489,ウィン・リゾーツ,true,true,true,true,true,true,false
XEL,Xcel Energy,Utilities,Multi-Utilities,XEL,NASDAQ,0.01292184167607579,エクセル・エナジー,true,true,true,true,true,true,false
XOM,ExxonMobil,Energy,Integrated Oil & Gas,XOM,NYSE,-0.0005597711158104454,エクソン・モービル,true,true,true,true,true,true,true
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,XYL,NYSE,-0.009960809928151525,ザイレム,true,true,true,true,true,true,false
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,XYZ,NYSE,0.004030903594222405,ブロック,true,true,true,true,true,true,true
YUM,Yum! Brands,Consumer Discretionary,Restaurants,YUM,NYSE,0.015549772283669583,ヤム・ブランズ,true,true,true,true,true,true,true
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,ZBH,NYSE,-0.0015379545204877575,ジンマー・バイオメット・ホールディングス,true,true,true,true,true,true,false
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,ZBRA,NASDAQ,-0.021444423002701628,ゼブラ・テクノロジーズ クラスA,true,true,true,true,true,true,false
ZTS,Zoetis,Health Care,Pharmaceuticals,ZTS,NYSE,0.005541819421945532,ゾエティス,true,true,true,true,true,true,true
