code,name,detail,market,collateral
BK,バンク　オブ　ニューヨーク　メロン,米国の銀行持株会社,NYSE,○
BKE,バックル,カジュアル衣料品の小売店を展開する米国の会社,NYSE,○
BKH,ブラック　ヒルズ,米国のエネルギー公益事業会社,NYSE,○
BKNG,ブッキング　ホールディングス,旅行予約サイトを運営する米国の会社,NASDAQ,○
BKR,ベーカー　ヒューズ,米国のエネルギーテクノロジー企業,NASDAQ,○
BKSY,ブラックスカイ　テクノロジー,リアルタイムの地理空間情報を提供する米国の会社,NYSE,○
BKU,バンクユナイテッド,主にフロリダ州で業務を行う米国の銀行持株会社,NYSE,○
BL,ブラックライン,財務データプラットフォームを提供する米国の会社,NASDAQ,○
BLD,トップビルド,主に断熱材を取り扱う米国の建設資材会社,NYSE,○
BLDP,バラード　パワー　システムズ,燃料電池を扱うカナダのメーカー,NASDAQ,
BLDR,ビルダーズ　ファーストソース,建築用資材を製造販売する米国の会社,NYSE,○
BLIN,ブリッジライン　デジタル,米国のマーケティングテクノロジー会社,NASDAQ,
BLK,ブラックロック,米国の資産運用会社,NYSE,○
BLKB,ブラックボー,AI搭載ソリューションを提供する米国の会社,NASDAQ,○
BLSH,ブリッシュ,ケイマン諸島のデジタル資産プラットフォーム運営会社,NYSE,○
BMBL,バンブル,女性主導のマッチングアプリを運営する米国の会社,NASDAQ,
BMI,バジャー　メーター,包括的な水管理ソリューションを提供する米国の会社,NYSE,○
BMO,バンク　オブ　モントリオール,主に北米でサービスを提供するカナダの銀行,NYSE,○
BMRA,バイオメリカ,米国のバイオメディカルテクノロジー企業,NASDAQ,
BMRC,バンク　オブ　マリン　バンコープ,カリフォルニア州において業務を行う米国の金融持株会社,NASDAQ,○
BMRN,バイオマリン　ファーマシューティカル,米国のバイオテクノロジー会社,NASDAQ,○
BMY,ブリストル－マイヤーズ　スクイブ,米国のバイオ医薬品会社,NYSE,○
BN,ブルックフィールド,カナダの資産運用会社,NYSE,○
BNED,バーンズ　アンド　ノーブル　エデュケーション,教育機関向けの書店を運営する米国の会社,NYSE,○
BNS,バンク　オブ　ノバ　スコシア［ノバ　スコシア銀行］,カナダの金融持株会社,NYSE,○
BOC,ボストン　オマハ,米国の広告・保険・ブロードバンド・資産運用事業会社,NYSE,○
BOH,バンク　オブ　ハワイ,太平洋域で金融サービスを提供する米国の銀行持株会社,NYSE,○
BOKF,ＢＯＫ　ファイナンシャル,オクラホマ州などで業務を行う米国の金融持株会社,NASDAQ,○
BOOT,ブート　バーン　ホールディングス,米国のウエスタンブーツ・アパレルの小売チェーン,NYSE,○
BOX,ボックス,米国のクラウドコンテンツ管理プラットフォーム会社,NYSE,○
BPOP,ポピュラー,主にプエルトリコで業務を行う米国の金融持株会社,NASDAQ,○
BR,ブロードリッジ　ファイナンシャル　ソリューションズ,米国の金融テクノロジーサービス会社,NYSE,○
BRBR,ベルリング　ブランズ,米国の栄養食品メーカー,NYSE,○
BRC,ブレイディ,米国の識別・安全確認用製品メーカー,NYSE,○
BRK.B,バークシャー　ハサウェイ　Ｂ,保険・公益・鉄道などの事業を展開する米国の持株会社,NYSE,○
BRKR,ブルカー,生命科学・診断ソリューションを提供する米国の会社,NASDAQ,○
BRO,ブラウン　＆　ブラウン,米国の保険代理店,NYSE,○
BROS,ダッチ　ブロス,ドライブスルー形式でドリンクを販売する米国の会社,NYSE,○
BRSL,ブライトスター　ロトリー,英国の宝くじ事業会社,NYSE,○
BRZE,ブレイズ,米国の顧客エンゲージメント関連のソフトウェア会社,NASDAQ,○
BSVN,バンク７,主にオクラホマ州において業務を行う米国の金融持株会社,NASDAQ,○
BSX,ボストン　サイエンティフィック,米国の医療機器メーカー,NYSE,○
BSY,ベントレー　システムズ,インフラ向けソフトウェアを提供する米国の会社,NASDAQ,○
BTBT,ビット　デジタル,米国のHPCインフラ・デジタル資産生成事業会社,NASDAQ,
BTU,ピーボディ　エナジー,米国の冶金用および火力用石炭生産会社,NYSE,○
BURL,バーリントン　ストアーズ,米国のファッション関連商品のオフプライス小売業者,NYSE,○
BUSE,ファースト　ビューシー,主にイリノイ州で業務を行う米国の金融持株会社,NASDAQ,○
BWA,ボルグワーナー,米国の自動車テクノロジーソリューション提供会社,NYSE,○
BWIN,ボールドウィン　インシュアランス　グループ,米国の保険販売会社,NASDAQ,○
BWXT,ＢＷＸ　テクノロジーズ,原子力関連製品を開発する米国の機械メーカー,NYSE,○
BX,ブラックストーン,米国のオルタナティブ資産運用会社,NYSE,○
BXC,ブルーリンクス　ホールディングス,住宅・商業建築資材を卸売りする米国の会社,NYSE,○
BYD,ボイド　ゲーミング,ゲームエンターテインメント施設を運営する米国の会社,NYSE,○
BYFC,ブロードウェイ　ファイナンシャル,カリフォルニア州等で業務を行う米国の銀行持株会社,NASDAQ,○
BYND,ビヨンド・ミート,植物由来の人工肉を開発・製造・販売する米国の会社,NASDAQ,
BBBY,ベッド　バス　＆　ビヨンド,米国のeコマースを中心とした小売事業者,NYSE,○
BYSI,ビヨンドスプリング,米国の臨床段階のバイオ医薬品会社,NASDAQ,
C,シティグループ,米国の総合金融サービス持株会社,NYSE,○
CABA,カバレッタ　バイオ,米国の臨床段階のバイオ医薬品会社,NASDAQ,
CABO,ケーブル　ワン,米国のブロードバンド通信プロバイダー,NYSE,○
CACI,ＣＡＣＩ　インターナショナル,米国の専門知識・テクノロジーソリューション提供会社,NYSE,○
CADL,キャンデル　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
CAG,コナグラ　ブランズ,米国のブランド食品会社,NYSE,○
CAH,カーディナルヘルス,医薬品販売と医療製品の製造販売を手掛ける米国の会社,NYSE,○
CAKE,ザ　チーズケーキ　ファクトリー,米国のレストラン運営会社,NASDAQ,○
CAL,カラレス,米国のフットウェア会社,NYSE,○
CALM,カル－メイン　フーズ,卵・卵製品の生産・販売を手掛ける米国の畜産会社,NASDAQ,○
CALX,カリックス,米国の通信関連のプラットフォーム開発会社,NYSE,○
CAMT,キャムテック,半導体検査・計測装置を開発・製造するイスラエル企業,NASDAQ,○
CAR,エイビス　バジェット　グループ,米国の自動車レンタル及びリース会社,NASDAQ,○
CARG,カーグルズ,米国のオンライン自動車販売会社,NASDAQ,○
CARR,キャリア　グローバル,HVACや冷蔵システムを提供する米国の会社,NYSE,○
CARV,カーバー　バンコープ,ニューヨーク州で業務を行う米国の銀行持株会社,OTC,
CASY,ケーシーズ　ゼネラル　ストアーズ,コンビニエンスストアチェーンを展開する米国の会社,NASDAQ,○
CAT,キャタピラー,米国の建設機械メーカー,NYSE,○
CB,チャブ,スイスの保険持株会社,NYSE,○
CBNK,キャピタル　バンコープ,メリーランド州で業務を行う米国の銀行持株会社,NASDAQ,○
CBRE,ＣＢＲＥ　グループ,米国の不動産会社,NYSE,○
CBRL,クラッカー　バレル　オールド　カントリー　ストア,米国のレストラン運営会社,NASDAQ,○
CBSH,コマース　バンクシェアーズ,米国の銀行持株会社,NASDAQ,○
CBT,キャボット,特殊化学品と機能性材料を提供する米国のメーカー,NYSE,○
CBU,コミュニティ　ファイナンシャル　システム,米国の金融持株会社,NYSE,○
CBZ,シービズ,金融・保険サービスを提供する米国の会社,NYSE,○
CC,ケマーズ,米国の特殊化学製品メーカー,NYSE,○
CCCC,Ｃ４　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,
CCC,ＣＣＣ　インテリジェント　ソリューションズ　ホールディングス,米国のクラウド型SaaSプラットフォーム会社,NASDAQ,○
CCJ,カメコ,ウラン燃料を提供するカナダの会社,NYSE,○
CCK,クラウン　ホールディングス,米国の硬質包装製品メーカー,NYSE,○
CCL,カーニバル,米国のクルーズ船運航会社,NYSE,○
CCOI,コジェント　コミュニケーションズ　ホールディングス,米国のインタネットサービスプロバイダー,NASDAQ,○
CCRN,クロス　カントリー　ヘルスケア,米国の医療業界向け人材派遣・紹介会社,NASDAQ,○
CCS,センチュリー　コミュニティーズ,米国の住宅建設会社,NYSE,○
CCSI,コンセンサス　クラウド　ソリューションズ,デジタルクラウドFAXテクノロジーを提供する米国企業,NASDAQ,○
CDLX,カードリティクス,デジタル広告プラットフォームを提供する米国の会社,NASDAQ,
CDNA,ケアＤｘ,移植医療関連などを手掛ける米国の精密医療企業,NASDAQ,○
CDNS,ケイデンス　デザイン　システムズ,米国のIC設計ソフトウェア開発会社,NASDAQ,○
CDRE,キャドレ　ホールディングス,安全・防護装備と関連製品を提供する米国の会社,NYSE,○
CDW,ＣＤＷ,米国のITサービス会社,NASDAQ,○
CDXS,コデクシス,米国の酵素エンジニアリング会社,NASDAQ,
CE,セラニーズ,米国の化学および特殊材料会社,NYSE,○
CEG,コンステレーション　エナジー,米国のエネルギー会社,NASDAQ,○
CELH,セルシウス　ホールディングス,健康飲料を製造・販売する米国の会社,NASDAQ,○
CENTA,セントラル　ガーデン　＆　ペット　Ａ,園芸用品・ペット用品を製造・販売する米国の会社,NASDAQ,○
CERS,シーラス,米国のバイオメディカル製品会社,NASDAQ,
CERT,セルタラ,バイオシミュレーションサービスを提供する米国の会社,NASDAQ,○
CEVA,ＣＥＶＡ,半導体IP・ソフトウェア製品を提供する米国の会社,NASDAQ,○
CF,ＣＦインダストリーズ　ホールディングス,米国の水素・窒素製品メーカー,NYSE,○
CFG,シチズンズ・ファイナンシャル・グループ,ニューイングランド地域などで業務を行う米国の銀行持株会社,NYSE,○
CFR,カレン／フロスト　バンカーズ,米国の銀行持株会社,NYSE,○
CGC,キャノピー　グロース,大麻と関連製品を生産するカナダの会社,NASDAQ,
CGNX,コグネックス,米国の機械視覚装置メーカー,NASDAQ,○
CHD,チャーチ　＆　ドワイト,家庭用品・特殊製品を開発・製造・販売する米国の会社,NYSE,○
CHEF,シェフズ　ウエアハウス,特殊食品を含む食料品販売を手掛ける米国の会社,NASDAQ,○
CHGG,チェグ,学習プログラム・サービスを提供する米国の会社,NYSE,
CHH,チョイス　ホテルズ　インターナショナル,米国のホテル運営会社,NYSE,○
CHKP,チェック　ポイント　ソフトウェア　テクノロジーズ,イスラエルのセキュリティソフトウェア会社,NASDAQ,○
CHPT,チャージポイント　ホールディングス,EV充電システムインフラを開発・提供する米国の会社,NYSE,○
CHRD,コードエナジー,米国のエネルギー探鉱・生産会社,NASDAQ,○
CHRS,コヘラス　オンコロジー,米国の商業段階のバイオ医薬品会社,NASDAQ,
CHRW,Ｃ．Ｈ．　ロビンソン　ワールドワイド,米国の物流会社,NASDAQ,○
CHTR,チャーター　コミュニケーションズ,米国のブロードバンド接続・ケーブル事業会社,NASDAQ,○
CHWY,チューイー,ペット用品を扱う米国のネット小売会社,NYSE,○
CI,シグナ　グループ,ヘルスケアサービス・医療保険を提供する米国の会社,NYSE,○
CIA,シチズンズ,生命保険を取り扱う米国の保険持株会社,NYSE,○
CIEN,シエナ,ネットワークテクノロジーを提供する米国の会社,NYSE,○
CINF,シンシナティ　ファイナンシャル,米国の保険持株会社,NASDAQ,○
CL,コルゲート－パルモリーブ,米国の口腔ケア製品・日用品等メーカー,NYSE,○
CLAR,クラルス,アウトドア製品を開発・製造・販売する米国の会社,NASDAQ,
CLB,コア　ラボラトリーズ,米国のエネルギー関連サービス会社,NYSE,○
CLBK,コロンビア　ファイナンシャル,ニュージャージー州において業務を行う米国の銀行持株会社,NASDAQ,○
CLDX,セルデックス　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
CLF,クリーブランド－クリフス,米国の鉄鋼メーカー,NYSE,○
CLFD,クリアフィールド,光ファイバー製品を設計・製造・販売する米国の会社,NASDAQ,○
CLH,クリーン　ハーバーズ,持続可能な環境・産業サービスを提供する米国の会社,NYSE,○
CLSDQ,クリアサイド　バイオメディカル,米国のバイオ医薬品会社,OTC,
CLW,クリアウォーター　ペーパー,板紙パッケージ製品を製造・販売する米国の製紙会社,NYSE,○
CLX,クロロックス,米国の消費財・業務用製品メーカー,NYSE,○
CM,カナディアン　インペリアル　バンク　オブ　コマース,主に北米で業務を行うカナダの金融機関,NYSE,○
CMBT,ＣＭＢ．　テック,ベルギーの海事グループ会社,NYSE,○
CMC,コマーシャル　メタルズ,鉄鋼・金属・関連資材を扱う米国のメーカー,NYSE,○
CMCO,コロンバス　マッキノン,モーションソリューションを製造・販売する米国の会社,NASDAQ,○
CMCSA,コムキャスト,米国のメディア・テクノロジー会社,NASDAQ,○
CMDB,コスタマーレ　バルカーズ　ホールディングス,ドライバルク船を保有・運航するモナコの会社,NYSE,○
CME,ＣＭＥグループ　Ａ,米国の取引所運営会社,NASDAQ,○
CMG,チポトレ　メキシカン　グリル,米国のレストラン運営会社,NYSE,○
CMI,カミンズ,パワートレインソリューションを扱う米国のメーカー,NYSE,○
CMP,コンパス　ミネラルズ　インターナショナル,塩・植物栄養剤を生産・販売する米国の会社,NYSE,○
CMRC,コマースドットコム,AI主導のコマースエコシステムを提供する米国の会社,NASDAQ,
CMRE,コスタマーレ,チャーターコンテナ船を保有するモナコの会社,NYSE,○
CMS,ＣＭＳ　エナジー,米国のエネルギー事業会社,NYSE,○
CNA,ＣＮＡ　ファイナンシャル,米国の保険持株会社,NYSE,○
CNC,センティーン,政府支援による医療サービスを提供する米国の会社,NYSE,○
CNDT,コンデュエント,デジタルビジネスソリューションを提供する米国の会社,NASDAQ,
CNI,カナディアン　ナショナル　レイルウェイ,カナダの貨物鉄道会社,NYSE,○
CNK,シネマーク　ホールディングス,米国の映画館運営会社,NYSE,○
CNM,コア　＆　メイン,水道・防火製品と関連サービスを扱う米国の販売代理店,NYSE,○
CNMD,コンメド,外科手術用機器を提供する米国の医療技術会社,NYSE,○
CNNE,カンナエ　ホールディングス,事業会社の所有と経営・運営に携わる米国の持株会社,NYSE,○
CNOB,コネクトワン　バンコープ,米国の金融持株会社,NASDAQ,○
CNP,センターポイント　エナジー,米国の電力・ガス関連の公益事業持株会社,NYSE,○
CNQ,カナディアン　ナチュラル　リソーシズ,カナダのエネルギー会社,NYSE,○
CNR,コア　ナチュラル　リソーシズ,米国の石炭生産・輸出会社,NYSE,○
CNVS,シネバース,米国のストリーミングコンテンツ・テクノロジー企業,NASDAQ,
CNX,ＣＮＸリソーシズ,米国の天然ガス開発・生産会社,NYSE,○
CNXC,コンセントリクス,CXソリューションを提供する米国の会社,NASDAQ,○
CODX,コ－ダイアグノスティクス,米国の医療診断技術会社,OTC,
COF,キャピタル　ワン　ファイナンシャル,米国の多角的金融サービス持株会社,NYSE,○
COHR,コヒレント,米国の光電子部品メーカー,NYSE,○
COHU,コヒュー,半導体試験装置を製造する米国の会社,NASDAQ,○
COIN,コインベース　グローバル,米国の暗号資産取引所の運営会社,NASDAQ,○
COLB,コロンビア　バンキング　システム,ワシントン州等で業務を行う米国の銀行持株会社,NASDAQ,○
COLM,コロンビア　スポーツウエア,米国のアウトドア用品販売会社,NASDAQ,○
COO,クーパー,米国のヘルスケア製品・医療機器メーカー,NASDAQ,○
COP,コノコフィリップス,石油・天然ガス・天然ガス液事業に取り組む米国の会社,NYSE,○
COR,センコラ,医薬品調達・流通と関連サービスを提供する米国の会社,NYSE,○
CORT,コーセプト　セラピューティクス,米国の医薬品会社,NASDAQ,○
COST,コストコ　ホールセール,会員制倉庫型店舗を運営する米国の小売・卸売会社,NASDAQ,○
COTY,コティ,消費者向けブランド美容製品を販売する米国の会社,NYSE,
CP,カナディアン　パシフィック　カンザス　シティ,カナダの鉄道輸送会社,NYSE,○
CPA,コパ　ホールディングス,航空旅客・貨物サービスを提供するパナマの航空会社,NYSE,○
CPAY,コーペイ,デジタル決済ソリューションを提供する米国の会社,NYSE,○
CPB,キャンベルズ,米国の食品メーカー,NASDAQ,○
CPF,セントラル　パシフィック　ファイナンシャル,米国のハワイ州で業務を行う銀行持株会社,NYSE,○
CPNG,クーパン,オンラインショッピングサイトを運営する米国の会社,NYSE,○
CPRI,カプリ　ホールディングス,英国のラグジュアリーブランドファッショングループ,NYSE,○
CPRT,コパート,オンライン車両オークションを手掛ける米国の会社,NASDAQ,○
CPSS,コンシューマー　ポートフォリオ　サービシズ,自動車ローン債権買取専門の米国金融サービス会社,NASDAQ,○
CR,クレイン,高度な工業用製品を製造・販売する米国の会社,NYSE,○
CRBU,カリブー　バイオサイエンシズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,
CRC,カリフォルニア　リソーシズ,米国のエネルギー・炭素管理会社,NYSE,○
CRDO,クレド　テクノロジー　グループ　ホールディング,ケイマン諸島のファブレス半導体企業,NASDAQ,○
CRGY,クレセント　エナジー,石油・天然ガス資産を買収・開発・運用する米国の会社,NYSE,○
CRI,カーターズ,乳児および幼児向けのアパレルを専門に扱う米国の会社,NYSE,○
CRK,コムストック　リソーシズ,米国のエネルギー会社,NYSE,○
CRL,チャールズ　リバー　ラボラトリーズ　インターナショナル,医薬品の研究機関向けに開発サポートを行う米国の会社,NYSE,○
CRM,セールスフォース,顧客管理システムを提供する米国のITサービス会社,NYSE,○
CRMT,アメリカズ　カーマート,中古車販売およびファイナンスを手掛ける米国の会社,NASDAQ,○
CRNC,セレンス,AI機能搭載・会話型車載システムに携わる米国の会社,NASDAQ,○
CRON,クロノス　グループ,医療用などの大麻を扱うカナダの会社,NASDAQ,
CROX,クロックス,カジュアルフットウェアを扱う米国の会社,NASDAQ,○
CRS,カーペンター　テクノロジー,特殊金属を扱う米国のメーカー,NYSE,○
CRSP,クリスパー　セラピューティクス,遺伝子編集技術を開発するスイスの会社,NASDAQ,○
CRUS,シーラス　ロジック,米国のファブレス半導体企業,NASDAQ,○
CRVS,コーヴァス　ファーマシューティカルズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
CRWD,クラウドストライク　ホールディングス,米国のサイバーセキュリティテクノロジー持株会社,NASDAQ,○
CSBR,チャンピオンズ　オンコロジー,医薬品開発技術を提供する米国の会社,NASDAQ,○
CSCO,シスコ　システムズ,通信・情報技術関連製品を設計・販売する米国の会社,NASDAQ,○
CSGP,コスター　グループ,米国の不動産関連オンラインマーケットサービス会社,NASDAQ,○
CSGS,ＣＳＧ　システムズ　インターナショナル,顧客管理プラットフォームを提供する米国の会社,NASDAQ,○
CSIQ,カナディアン　ソーラー,カナダの太陽光発電技術・再生可能エネルギー企業,NASDAQ,○
CSL,カーライル,建物外装製品とソリューションを提供する米国の会社,NYSE,○
CSV,キャリッジ　サービシズ,米国の葬儀場・共同墓地運営会社,NYSE,○
CSX,ＣＳＸ,米国の輸送会社,NASDAQ,○
CTAS,シンタス,業務用制服レンタル・設備サービスに携わる米国の会社,NASDAQ,○
CTKB,サイテック　バイオサイエンシズ,米国の細胞分析ソリューション会社,NASDAQ,
CTRA,コテラ　エナジー,石油・天然ガスを生産する米国の多角的エネルギー会社,NYSE,○
CTS,ＣＴＳ,米国の電子部品のメーカー,NYSE,○
CTSH,コグニザント　テクノロジー　ソリューションズ,米国のITコンサルティング会社,NASDAQ,○
CTVA,コルテバ,米国の農業用種子・作物保護製品メーカー,NYSE,○
CUBI,カスタマーズ　バンコープ,米国の銀行持株会社,NYSE,○
CVBF,ＣＶＢ　ファイナンシャル,カリフォルニア州で業務を行う米国の銀行持株会社,NASDAQ,○
CVCO,カブコ　インダストリーズ,プレハブ住宅を設計・製造・販売する米国の会社,NASDAQ,○
CVE,セノバス　エナジー,カナダの総合エネルギー会社,NYSE,○
CVEO,シベオ,資源産業従事者に宿泊関連業務を提供する米国の会社,NYSE,○
CVGW,キャラボ　グロワーズ,農作物を扱う米国の農業サービス会社,NASDAQ,○
CVI,ＣＶＲ　エナジー,石油精製・販売・窒素肥料製造業に従事する米国の会社,NYSE,○
CVLG,コべナント　ロジスティクス　グループ,トラック輸送サービスを提供する米国の運送・物流会社,NYSE,○
CVLT,コムボールト　システムズ,データ保護プラットフォームを提供する米国の会社,NASDAQ,○
CVNA,カーバナ,中古車をオンラインで販売する米国の会社,NYSE,○
CVS,ＣＶＳヘルス,米国のヘルスケアサービス会社,NYSE,○
CVX,シェブロン,米国の総合エネルギー会社,NYSE,○
CW,カーチス－ライト,精密部品の開発・製造を行う米国の会社,NYSE,○
CWEN,クリアウェイ　エナジー　Ｃ,米国の総合クリーンエネルギー会社,NYSE,○
CWH,キャンピング　ワールド　ホールディングス,RVおよび関連製品を販売する米国の会社,NYSE,○
CWK,クッシュマン　＆　ウェイクフィールド,商用不動産を仲介管理するバミューダ諸島の不動産会社,NYSE,○
CWST,キャセラ　ウェイスト　システムズ,米国の廃棄物処理サービス会社,NASDAQ,○
CWT,カリフォルニア　ウォーター　サービス　グループ,上下水道サービスを提供する米国の持株会社,NYSE,○
CXT,クレイン　ＮＸＴ,決済・マーチャンダイジング技術を提供する米国の会社,NYSE,○
CYD,中国玉柴国際（チャイナ　ユチャイ　インターナショナル）,エンジンを製造するシンガポールの持株会社,NYSE,○
CYRX,クリオポート,米国のライフサイエンス業界向け物流会社,NASDAQ,○
CYTK,サイトキネティクス,米国のバイオ医薬品会社,NASDAQ,○
CZR,シーザーズ　エンターテインメント,米国のカジノ・エンターテインメント会社,NASDAQ,○
D,ドミニオン　エナジー,米国の電力・ガス会社,NYSE,○
DAC,ダナオス,自社コンテナ船をチャーター提供するギリシャの会社,NYSE,○
DAL,デルタ　エアーラインズ,米国の航空会社,NYSE,○
DAR,ダーリン　イングリディエンツ,バイオ栄養素から天然成分を加工する米国の油脂会社,NYSE,○
DASH,ドアダッシュ,食品配達プラットフォームを運営する米国の会社,NASDAQ,○
DBX,ドロップボックス,米国のIT・ソフトウェア会社,NASDAQ,○
DCI,ドナルドソン,米国のろ過製品・ソリューションメーカー,NYSE,○
DCOM,ダイム　コミュニティ　バンクシェアーズ,主にニューヨーク州で業務を行う米国の銀行持株会社,NYSE,○
DD,デュポン・ド・ヌムール,米国の化学品メーカー,NYSE,○
DDD,３Ｄ　システムズ,3D印刷関連ソリューションを提供する米国の会社,NYSE,
DDOG,データドッグ,米国のソフトウェア会社,NASDAQ,○
DDS,ディラーズ,洋服・化粧品・家具を扱う米国の大規模小売店チェーン,NYSE,○
DE,ディア　＆　カンパニー,米国の農業・建設機械メーカー,NYSE,○
DECK,デッカーズ　アウトドア,フットウェア・アパレルを販売する米国の会社,NYSE,○
DELL,デル　テクノロジーズ,IT製品とITソリューションを提供する米国の会社,NYSE,○
DFIN,ドネリー　ファイナンシャル　ソリューションズ,企業のコンプライアンスサポートを行う米国の会社,NYSE,○
DG,ダラー　ジェネラル,米国のディスカウント小売ストアチェーン,NYSE,○
DGII,ディジ　インターナショナル,IoT接続製品とサービスを開発・提供する米国の会社,NASDAQ,○
DGX,クエスト　ダイアグノスティクス,米国の診断情報サービス会社,NYSE,○
DHI,ＤＲ　ホートン,米国の住宅建設・販売会社,NYSE,○
DHR,ダナハー,ライフサイエンス・診断機器とサービスに携わる米国企業,NYSE,○
DHX,ＤＨＩ　グループ,米国の人材ポータル運営会社,NYSE,
DIN,ダイン　ブランズ　グローバル,米国のレストラン運営会社,NYSE,○
