code,name,detail,market,collateral
HAE,ヘモネティクス,米国の医療技術会社,NYSE,○
HAFC,ハンミ　ファイナンシャル,米国の金融持株会社,NASDAQ,○
HAIN,ヘイン　セレスティアル　グループ,米国の健康とウェルネス関連食品・製品の製造販売会社,NASDAQ,
HAL,ハリバートン,米国の総合エネルギーサービス会社,NYSE,○
HALO,ハロザイム　セラピューティクス,米国のバイオ医薬品会社,NASDAQ,○
HAS,ハスブロ,米国のゲーム・知的財産・玩具会社,NASDAQ,○
HBAN,ハンチントン　バンクシェアーズ,米国の地域銀行持株会社,NASDAQ,○
HCA,ＨＣＡ　ヘルスケア,米国の米国のヘルスケアサービス会社,NYSE,○
HCAT,ヘルス　カタリスト,米国の医療業界向けITサービス会社,NASDAQ,
HCC,ウォリアー　メット　コール,米国の製鉄用石炭生産会社,NYSE,○
HCI,ＨＣＩ　グループ,損害保険・再保険などを取り扱う米国の保険会社,NYSE,○
HD,ホーム　デポ,ホームセンターを運営する米国の会社,NYSE,○
HE,ハワイアン　エレクトリック　インダストリーズ,米国ハワイ州の電力・インフラ事業持株会社,NYSE,○
HEI,ハイコ,米国のジェットエンジンと航空機部品の会社,NYSE,○
HELE,ヘレン　オブ　トロイ,家電製品や健康用品を扱うバミューダ諸島のメーカー,NASDAQ,○
HFBL,ホーム　フェデラル　バンコープ　オブ　ルイジアナ,ルイジアナ州で業務行う米国の銀行持株会社,NASDAQ,○
HFFG,ＨＦ　フーズ　グループ,米国の食品流通・販売会社,NASDAQ,
HFWA,ヘリテージ　ファイナンシャル,ワシントン州で業務を行う米国の銀行持株会社,NASDAQ,○
HGV,ヒルトン　グランド　バケーションズ,タイムシェアリゾートを管理・運営する米国の会社,NYSE,○
HHH,ハワード　ヒューズ　ホールディングス,米国の不動産開発会社,NYSE,○
HIG,ハートフォード　インシュアランス　グループ,米国の保険持株会社,NYSE,○
HII,ハンティントン　インガルス　インダストリーズ,艦艇とテクノロジーを開発する米国の造船会社,NYSE,○
HLF,ハーバライフ,ケイマン諸島の栄養補助食品会社,NYSE,○
HLI,フーリハン　ローキー,米国の独立系投資銀行,NYSE,○
HLIO,ヘリオス　テクノロジーズ,米国の制御機器メーカー,NYSE,○
HLLY,ホーリー,米国の自動車部品メーカー,NYSE,
HLT,ヒルトン　ワールドワイド　ホールディングス,米国のホテル・リゾートホスピタリティ会社,NYSE,○
HMN,ホーレス　マン　エデュケーターズ,個人・団体保険、金融サービスを提供する米国の会社,NYSE,○
MCHB,メカニクス　バンコープ,カリフォルニア州などで業務を行う米国の銀行,NASDAQ,○
HNI,ＨＮＩ,米国の家具・住宅用建築設備メーカー,NYSE,○
HNST,オネスト,消費者製品の製造・販売を手掛ける米国の会社,NASDAQ,
HOG,ハーレーダビッドソン,米国のオートバイメーカー,NYSE,○
HOMB,ホーム　バンクシェアズ,主にアーカンソー州で業務を行う米国の銀行持株会社,NYSE,○
HON,ハネウェル　インターナショナル,米国のテクノロジー企業,NASDAQ,○
HOOD,ロビンフッド　マーケッツ,米国の金融サービスプラットフォーム運営会社,NASDAQ,○
HOWL,ウェアウルフ　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,
HP,ヘルマリック　アンド　ペイン,米国の油田・天然ガス井の掘削請負会社,NYSE,○
HPE,ヒューレット　パッカード　エンタープライズ,企業向けITソリューションを開発提供する米国の会社,NYSE,○
HPK,ハイピーク　エナジー,米国の独立系石油・天然ガス会社,NASDAQ,
HPQ,ＨＰ,米国のコンピュータ・IT関連機器メーカー,NYSE,○
HQY,ヘルスエクイティ,米国のヘルスケアビジネス向けサービス提供会社,NASDAQ,○
HRB,Ｈ＆Ｒ　ブロック,米国の税務申告サービス会社,NYSE,○
HRI,ハーク　ホールディングス,機器のレンタルを行う米国の会社,NYSE,○
HRL,ホーメル　フーズ,米国の食肉・食品加工会社,NYSE,○
HRMY,ハーモニー　バイオサイエンシズ　ホールディングス,神経疾患の治療薬を開発する米国の製薬会社,NASDAQ,○
HSIC,ヘンリー　シャイン,米国のヘルスケア製品・サービス会社,NASDAQ,○
HSY,ハーシー,米国のスナック菓子メーカー,NYSE,○
HTH,ヒルトップ　ホールディングス,主にテキサス州において業務を行う米国の金融持株会社,NYSE,○
HTO,Ｈ２Ｏ　アメリカ,米国の地域水道・下水道事業者,NASDAQ,○
HUBB,ハベル,総合的な電気関連商品とサービスを提供する米国の会社,NYSE,○
HUBG,ハブ　グループ,貨物輸送・物流管理サービスを提供する米国の会社,NASDAQ,○
HUBS,ハブスポット,顧客管理(CRM)ソフトウェアを提供する米国の会社,NYSE,○
HUM,ヒューマナ,保険・医療サービスを提供する米国の会社,NYSE,○
HUMA,ヒューマシーテ,米国のバイオテクノロジー会社,NASDAQ,
HUN,ハンツマン,米国の有機化学品メーカー,NYSE,○
HURN,ヒューロン　コンサルティング　グループ,米国のコンサルティング会社,NASDAQ,○
HWM,ハウメット　エアロスペース,米国のエンジニアリング製品メーカー,NYSE,○
HXL,ヘクセル,米国の複合材料メーカー,NYSE,○
HZO,マリンマックス,米国のレクリエーション用ボート・ヨットの小売会社,NYSE,○
IART,インテグラ　ライフサイエンシズ　ホールディングス,米国の医療機器メーカー,NASDAQ,○
IBM,インターナショナル　ビジネス　マシーンズ,IT関連の統合ソリューションを提供する米国の会社,NYSE,○
IBOC,インターナショナル　バンクシェアズ,主にテキサス州において業務を行う米国の銀行持株会社,NASDAQ,○
IBP,インストールド　ビルディング　プロダクツ,米国の住宅断熱材設置業者,NYSE,○
ICE,インターコンチネンタルエクスチェンジ,米国のオンライン取引所運営・金融サービス会社,NYSE,○
ICHR,イコル　ホールディングス,米国の半導体関連精密機器メーカー,NASDAQ,○
ICLR,アイコン,アイルランドの医薬品開発業務受託会社,NASDAQ,○
ICUI,ＩＣＵ　メディカル,救命救急医療製品を提供する米国の医療機器メーカー,NASDAQ,○
IDA,アイダコープ,電力サービスを提供する米国の公益事業持株会社,NYSE,○
IDCC,インターデジタル,無線通信技術を設計・開発する米国の会社,NASDAQ,○
IDT,ＩＤＴ,フィンテック・通信ソリューションを提供する米国企業,NYSE,○
IDXX,アイデックス　ラボラトリーズ,米国の検査・診断製品サービス会社,NASDAQ,○
IDYA,ＩＤＥＡＹＡ　バイオサイエンシズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
IEX,アイデックス,エンジニアリング製品や基幹部品を製造する米国の会社,NYSE,○
IFF,インターナショナル　フレーバー　＆　フレグランス,米国の香料・添加物メーカー,NYSE,○
III,インフォメーション　サービシズ　グループ,米国のコンサルティング会社,NASDAQ,○
IIIN,インスティール　インダストリーズ,米国のコンクリート建設用途向け鋼線補強製品メーカー,NYSE,○
IIIV,ｉ３　バーティカルズ,米国のソフトウェア・サービスプロバイダー,NASDAQ,○
ILMN,イルミナ,米国の遺伝子・ゲノム解析ツール会社,NASDAQ,○
IMKTA,イングルス　マーケッツ,スーパーマーケットチェーンを展開する米国の会社,NASDAQ,○
IMNM,イミュノーム,標的がん治療薬を開発する米国のバイオ医薬品会社,NASDAQ,○
IMRX,イミュー二ヤリング,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
INBX,インヒブリックス　バイオサイエンシズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
INCY,インサイト,米国のバイオ医薬品会社,NASDAQ,○
INDB,インディペンデント　バンク,マサチューセッツ州等で業務を行う米国の銀行持株会社,NASDAQ,○
INDI,インディー　セミコンダクター,車載用半導体・ソフトウェアを提供する米国の会社,NASDAQ,
INFIQ,インフィニティ　ファーマシューティカルズ,米国のバイオ医薬品会社,OTC,
INGN,イノジェン,呼吸器系を専門とする米国の医療技術会社,NASDAQ,○
INGR,イングレディオン,米国の澱粉・甘味料メーカー,NYSE,○
INKT,ミンク　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
INMD,インモード,イスラエルの医療機器メーカー,NASDAQ,○
INOD,イノデータ,米国のデータエンジニアリング会社,NASDAQ,○
INSP,インスパイア　メディカル　システムズ,米国の医療機器メーカー,NYSE,○
INSW,インターナショナル　シーウェイズ,原油・石油精製品の輸送船を運航する米国の海運会社,NYSE,○
INTC,インテル,米国の半導体メーカー,NASDAQ,○
INTU,インチュイト,金融テクノロジープラットフォームを提供する米国企業,NASDAQ,○
INVA,イノヴィヴァ,医薬品の資産管理に取り組む米国の持株会社,NASDAQ,○
INVE,アイデンティブ,RFID対応IoTソリューションを提供する米国企業,NASDAQ,
INVX,イノベックス　インターナショナル,油田の掘削機械・生産設備を扱う米国のメーカー,NYSE,○
IONS,アイオニス　ファーマシューティカルズ,米国のバイオ医薬品会社,NASDAQ,○
IOSP,イノスペック,特殊化学品を開発・製造・販売する米国の会社,NASDAQ,○
IP,インターナショナル　ペーパー,米国の製紙会社,NYSE,○
IPAR,インター　パヒュームズ,フレグランスと関連製品を製造・販売する米国の会社,NASDAQ,○
IPGP,ＩＰＧ　フォトニクス,高出力ファイバーレーザーと増幅器を提供する米国企業,NASDAQ,○
IPI,イントレピッド　ポタッシュ,米国の鉱物関連サービス会社,NYSE,○
IPM,インテリジェント　プロテクション　マネジメント,米国のマネージドテクノロジーソリューション提供会社,NASDAQ,
IPWR,アイディール　パワー,双方向半導体パワースイッチを開発・提供する米国企業,NASDAQ,
IQV,ＩＱＶＩＡ　ホールディングス,米国の医療テクノロジーサービス会社,NYSE,○
IR,インガーソール　ランド,産業・エネルギー・医療等向け機器を製造する米国企業,NYSE,○
IRDM,イリジウム　コミュニケーションズ,音声・データ衛星通信ネットワークを提供する米国企業,NASDAQ,○
IRMD,アイラディメッド,MRI対応医療機器・関連製品を提供する米国の会社,NASDAQ,○
IRTC,アイリズム　ホールディングス,米国のデジタル医療技術会社,NASDAQ,○
ISRG,インテューイティブ　サージカル,低侵襲医療技術を開発する米国の会社,NASDAQ,○
ISSC,イノベイティブ　ソリューションズ　アンド　サポート,高度な航空電子機器ソリューションを提供する米国企業,NASDAQ,○
IT,ガートナー,米国のリサーチ・アドバイザリー会社,NYSE,○
ITGR,インテジャー　ホールディングス,米国の医療機器開発・製造受託機関(CDMO),NYSE,○
ITRI,アイトロン,インフラ向けIoTソリューションを提供する米国の会社,NASDAQ,○
ITT,ＩＴＴ,米国の工業用部品メーカー,NYSE,○
ITW,イリノイ　ツールワークス,米国の工業用製品・機器メーカー,NYSE,○
IVVD,インビビッド,米国の臨床段階のバイオ医薬品会社,NASDAQ,
IVZ,インベスコ,個人・機関投資家向け米国の独立系投資運用会社,NYSE,○
J,ジェイコブズ　ソリューションズ,専門技術サービスを提供する米国の会社,NYSE,○
JACK,ジャック　イン　ザ　ボックス,米国のファストフードチェーン店,NASDAQ,○
JAZZ,ジャズ　ファーマシューティカルズ,革新的治療薬を開発するアイルランドの医薬品会社,NASDAQ,○
JBHT,Ｊ．Ｂ．　ハント　トランスポート　サービシズ,米国の陸上輸送・物流サービス持株会社,NASDAQ,○
JBL,ジェイビル,電子機器製造・製品管理サービスを提供する米国の会社,NYSE,○
JCI,ジョンソン　コントロールズ　インターナショナル,アイルランドの建物関連製品・システムメーカー,NYSE,○
JEF,ジェフリーズ・ファイナンシャル・グループ,投資銀行業務を行う米国の金融サービス会社,NYSE,○
JELD,ジェルド－ウェン　ホールディング,ドア・窓・関連建築製品の製造・販売を行う米国の会社,NYSE,
JHG,ジャナス　ヘンダーソン　グループ,英国の独立系資産運用会社,NYSE,○
JHX,ジェームス　ハーディー　インダストリーズ,アイルランドのファイバーセメント建材メーカー,NYSE,○
JJSF,Ｊ＆Ｊ　スナック　フーズ,米国のスナック食品メーカー,NASDAQ,○
JKHY,ジャック　ヘンリー　アンド　アソシエーツ,金融テクノロジーソリューションを提供する米国の会社,NASDAQ,○
JLL,ジョーンズ　ラング　ラサール,米国の商業用不動産サービスおよび投資運用会社,NYSE,○
JNJ,ジョンソン　＆　ジョンソン,米国の医薬品・医療機器メーカー,NYSE,○
JOE,セントジョー,不動産開発・資産管理等を営む米国の不動産会社,NYSE,○
JPM,ＪＰモルガン　チェース,金融サービスを提供する米国の持株会社,NYSE,○
JRSH,ジェラシュ　ホールディングス　（ＵＳ）,スポーツウェアを主流とする米国の衣料品メーカー,NASDAQ,
JRVR,ジェームズ　リバー　グループ　ホールディングス,専門保険会社を所有・運営する米国の保険持株会社,NASDAQ,○
JXN,ジャクソン　フィナンシャル,米国の金融サービス会社,NYSE,○
JYNT,ジョイント,カイロプラクティック診療所を運営する米国の会社,NASDAQ,○
KALU,カイザー　アルミニウム,特殊アルミニウム半製品を製造・販売する米国の会社,NASDAQ,○
OPLN,オープンレーン,米国の中古車デジタル卸売マーケットプレイス運営会社,NYSE,○
KBH,ＫＢ　ホーム,米国の住宅建設会社,NYSE,○
KBR,ＫＢＲ,米国のITサービス会社,NYSE,○
KD,キンドリル　ホールディングス,ITインフラサービスを提供する米国の会社,NYSE,○
KDP,キューリグ・ドクターペッパー,米国の清涼飲料メーカー,NASDAQ,○
KE,キンボール　エレクトロニクス,電子機器製造・受託製造サービスを提供する米国の会社,NASDAQ,○
KEX,カービー,米国内でバージ輸送を行う海運会社,NYSE,○
KEY,キーコープ,米国の銀行系金融サービス持株会社,NYSE,○
KEYS,キーサイト　テクノロジー,米国の電子計測機器メーカー,NYSE,○
KFRC,Ｋフォース,専門スキルを有した人材を派遣する米国の会社,NYSE,○
KFS,キングスウェイ　ファイナンシャル　サービシズ,延長保証とビジネスサービス子会社を持つ米国の持株会社,NYSE,○
KHC,クラフト　ハインツ,米国の食品・飲料メーカー,NASDAQ,○
KIDS,オーソピディアトリックス,米国の医療機器メーカー,NASDAQ,○
KLAC,ＫＬＡ,米国のプロセスコントロールシステムサプライヤー,NASDAQ,○
KLIC,キューリッキ　アンド　ソファ　インダストリーズ,シンガポールの半導体・電子機器組立ソリューション会社,NASDAQ,○
KLRS,カラリス　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
KMB,キンバリー－クラーク,米国のティッシュ製品・衛生用品メーカー,NASDAQ,○
KMI,キンダー　モルガン,米国のエネルギーインフラストラクチャ会社,NYSE,○
KMPR,ケンパー,米国の保険持株会社,NYSE,○
KMT,ケナメタル,金属加工製品などを扱う米国のメーカー,NYSE,○
KMX,カーマックス,米国の中古車小売業者,NYSE,○
KNF,ナイフ　リバー,米国の建設資材・建設請負事業会社,NYSE,○
KNX,ナイト－スイフト　トランスポーテーション　ホールディングス,米国の貨物輸送会社,NYSE,○
KO,コカ　コーラ,米国の総合飲料会社,NYSE,○
KOD,コディアック　サイエンシズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
KOP,コパーズ　ホールディングス,米国の木材処理製品・炭素化合物メーカー,NYSE,○
KOS,コスモス　エナジー,米国の石油・ガスの探鉱・生産会社,NYSE,
KR,クローガー,スーパーマーケットを運営する米国の会社,NYSE,○
KRNT,コーニット　デジタル,デジタルプリント機械を扱うイスラエルのメーカー,NASDAQ,○
KROS,ケロス　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
KRUS,くら寿司　ＵＳＡ,米国の回転寿司レストラン運営会社,NASDAQ,○
KRYS,クリスタル　バイオテック,米国のバイオ医薬品会社,NASDAQ,○
KSS,コールズ,百貨店チェーンを運営する米国の会社,NYSE,○
KTB,コントゥール　ブランズ,米国のアパレルメーカー,NYSE,○
KXIN,カイシン　ホールディングス,中国のAI主導のテクノロジー企業,NASDAQ,
KYMR,キメラ　セラピューティクス,米国の臨床段階のバイオテクノロジー会社,NASDAQ,○
KZR,ケザー　ライフ　サイエンシズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
L,ロウズ,商業用損害保険等を手掛ける米国の多角経営持株会社,NYSE,○
LAC,リチウム　アメリカズ,カナダの資源・素材会社,NYSE,○
LAD,リチア　モーターズ,米国の自動車小売業者,NYSE,○
LAR,リチウム　アルゼンチン,炭酸リチウムの生産に取り組むスイスの会社,NYSE,○
LAUR,ロレッテ　エデュケーション,高等教育サービスを提供する米国の会社,NASDAQ,○
LAW,ＣＳ　ディスコ,法務関連ソリューションを扱う米国のソフトウェア会社,NYSE,○
LC,レンディング　クラブ,米国のオンライン金融サービス会社,NYSE,○
LCID,ルーシッド　グループ,米国の電気自動車メーカー,NASDAQ,○
LCII,ＬＣＩ　インダストリーズ,米国の自動車部品・建築用部品メーカー,NYSE,○
LCUT,ライフタイム　ブランズ,米国の家庭用品メーカー,NASDAQ,
LDOS,レイドス　ホールディングス,米国の科学・エンジニアリング・情報技術持株会社,NYSE,○
LEA,リア,米国の自動車部品・配電システムメーカー,NYSE,○
LECO,リンカーン　エレクトリック　ホールディングス,米国の溶接・切断・ろう付け製品総合メーカー,NASDAQ,○
LEG,レゲット　＆　プラット,米国のエンジニアリング部品・製品メーカー,NYSE,○
LEN,レナー　Ａ,米国の住宅建設会社,NYSE,○
LEU,セントラス　エナジー,米国のエネルギー関連サービス会社,NYSE,○
LEVI,リーバイ　ストラウス,ジーンズを主流とする衣料品を扱う米国のメーカー,NYSE,○
LFUS,リテルヒューズ,米国の産業技術製造会社,NASDAQ,○
LFWD,ライフワード,米国の医療機器メーカー,NASDAQ,
LGL,ＬＧＬ　グループ,産業用電子機器製造などに従事する米国の持株会社,NYSE American,○
LGND,リガンド　ファーマシューティカルズ,米国のバイオ医薬品会社,NASDAQ,○
LH,ラブコープ　ホールディングス,米国の医療検査サービス会社,NYSE,○
LHX,Ｌ３ハリステクノロジーズ,米国の航空宇宙・防衛テクノロジー企業,NYSE,○
LII,レノックス　インターナショナル,空調設備を製造する米国の会社,NYSE,○
LILAK,リバティ　ラテン　アメリカ,バミューダ諸島の電気通信会社,NASDAQ,○
LIN,リンデ,産業用ガス生産・処理サービスを提供する米国の会社,NASDAQ,○
LITE,ルメンタム　ホールディングス,光学・フォトニクス製品を設計・製造する米国の会社,NASDAQ,○
LIVN,リヴァノヴァ,英国の医療機器メーカー,NASDAQ,○
LKFN,レイクランド　ファイナンシャル,主にインディアナ州で業務を行う米国の銀行持株会社,NASDAQ,○
LKQ,ＬＫＱ,米国の自動車交換部品・関連製品販売会社,NASDAQ,○
LLY,イーライ　リリー,ヒト用医薬品を開発・製造・販売する米国の製薬会社,NYSE,○
LMAT,ルメイトレ　ヴァスキュラー,米国の医療機器メーカー,NASDAQ,○
LMND,レモネード,デジタル技術を活用した保険を提供する米国の会社,NYSE,○
LMT,ロッキード　マーチン,米国の航空宇宙・防衛技術企業,NYSE,○
LNC,リンカーン　ナショナル,米国の保険・退職金事業会社,NYSE,○
LNT,アライアント　エナジー,米国の公益事業サービス持株会社,NASDAQ,○
LNTH,ランセウス　ホールディングス,米国のバイオ医薬品会社,NASDAQ,○
LNWO,ライト　＆　ワンダー,米国のゲーム開発会社,OTC,
LOB,ライブ　オーク　バンクシェアズ,米国の銀行持株会社,NYSE,○
LOGC,コンテクストロジック　ホールディングス,マーケットプレイスサービスを提供する米国の会社,OTC,
LOGI,ロジテック　インターナショナル,ハードウェアソリューションを手掛けるスイスの会社,NASDAQ,○
LOPE,グランド　キャニオン　エデュケーション,米国の大学向け教育サービス会社,NASDAQ,○
LOW,ロウズ　カンパニーズ,ホームセンターを運営する米国の会社,NYSE,○
LPLA,ＬＰＬ　ファイナンシャル　ホールディングス,米国のブローカーディーラー・投資顧問会社,NASDAQ,○
CYPH,サイファーパンク　テクノロジーズ,癌治療法開発とデジタル資産運用戦略を推進する米国企業,NASDAQ,
LPX,ルイジアナ－パシフィック,建築用加工木材製品を開発・製造する米国の会社,NYSE,○
LQDT,リクイディティ　サービシズ,オンラインオークションサイトを運営する米国の会社,NASDAQ,○
LRCX,ラム　リサーチ,半導体のウェーハ製造装置を設計・製造する米国の会社,NASDAQ,○
LRMR,ラリマー　セラピューティクス,米国の臨床段階のバイオテクノロジー会社,NASDAQ,
LRN,ストライド,オンライン学習プラットフォームを提供する米国の会社,NYSE,○
LSCC,ラティス　セミコンダクター,半導体を扱う米国のメーカー,NASDAQ,○
LSPD,ライトスピード　コマース,POS・決済プラットフォームを提供するカナダの会社,NYSE,○
LSTR,ランドスター　システム,米国の輸送・物流サービス会社,NASDAQ,○
LTCH,ラッチ,エンタープライズテクノロジーに取り組む米国の会社,OTC,
LTRX,ラントロニクス,エッジAI・産業用IoTソリューションに携わる米国企業,NASDAQ,○
LUCD,ルシード　ダイアグノスティクス,米国の商業段階の医療診断技術会社,NASDAQ,
LULU,ルルレモン　アスレティカ,スポーツアパレル製品を販売するカナダの会社,NASDAQ,○
LUMN,ルーメン　テクノロジーズ,デジタルネットワークサービスを提供する米国の会社,NYSE,○
LUV,サウスウエスト　エアラインズ,米国の国内・近隣諸国向け旅客航空会社,NYSE,○
LVS,ラスベガス　サンズ,米国の統合型リゾート開発・運営会社,NYSE,○
LW,ラム　ウェストン　ホールディングス,冷凍ポテト製品を製造・販売する米国の会社,NYSE,○
LWLG,ライトウェーブ　ロジック,米国のテクノロジープラットフォーム会社,NASDAQ,
LXU,ＬＳＢ　インダストリーズ,米国の化学製品メーカー,NYSE,○
LYB,ライオンデルバセル　インダストリーズ,英国の化学品メーカー,NYSE,○
LYFT,リフト,米国のライドシェアリングサービス会社,NASDAQ,○
LYV,ライブ　ネイション　エンターテインメント,米国のライブエンターテインメント会社,NYSE,○
LZB,レイジーボーイ,米国の住宅用家具メーカー,NYSE,○
M,メーシーズ,米国の大手百貨店,NYSE,○
MA,マスターカード,米国の決済サービス会社,NYSE,○
MAGN,マグネラ,米国の複合繊維・不織布メーカー,NYSE,○
MAN,マンパワーグループ,人材派遣と正社員採用を支援する米国の就職支援会社,NYSE,○
MANH,マンハッタン　アソシエイツ,米国のサプライチェーン向けITサービス会社,NASDAQ,○
MANU,マンチェスター　ユナイテッド,英国のプロサッカーチーム法人組織,NYSE,○
MAR,マリオット　インターナショナル　Ａ,米国のホテルチェーン運営会社,NASDAQ,○
MARA,マラ　ホールディングス,デジタルエネルギーインフラを手掛ける米国の会社,NASDAQ,○
MAS,マスコ,米国の住宅・建築用品メーカー,NYSE,○
MASI,マシモ,医療技術とサービスを提供する米国の会社,NASDAQ,○
MAT,マテル,米国の玩具と家族向けエンターテインメント会社,NASDAQ,○
MATV,マティヴ　ホールディングス,米国の特殊素材メーカー,NYSE,○
MATW,マシューズ　インターナショナル,記念品・産業技術事業に携わる米国の会社,NASDAQ,○
MATX,マトソン,海上輸送および物流サービスを提供する米国の海運会社,NYSE,○
MAX,メディアアルファ,保険仲介のプラットフォームを提供する米国の会社,NYSE,○
MBC,マスターブランド,米国の住宅用家具メーカー,NYSE,○
MBUU,マリブ　ボーツ,米国のレクリエーション用パワーボートメーカー,NASDAQ,○
MC,モーリス,米国の独立系投資銀行,NYSE,○
MCB,メトロポリタン　バンク　ホールディング,米国の銀行持株会社,NYSE,○
MCBS,メトロシティ　バンクシェアズ,米国の銀行持株会社,NASDAQ,○
MCD,マクドナルド,ファーストフードレストランを展開する米国の会社,NYSE,○
