code,name,detail,market,collateral
MCHP,マイクロチップ　テクノロジー,米国の半導体製品メーカー,NASDAQ,○
MCHX,マーチェックス,AIと会話型インテリジェンスを提供する米国の会社,NASDAQ,
MCK,マケッソン,ヘルスケアサービスを提供する米国の会社,NYSE,○
MCO,ムーディーズ,米国の信用格付け会社,NYSE,○
MCOM,マイクロモビリティドットコム,シェア型マイクロモビリティを提供する米国の会社,OTC,
MCRI,モナーク　カジノ　＆　リゾート,カジノ娯楽施設を運営する米国の会社,NASDAQ,○
MCY,マーキュリー　ゼネラル,米国の保険持株会社,NYSE,○
MDB,モンゴＤＢ,開発者向けデータプラットフォームを提供する米国の会社,NASDAQ,○
MDGL,マドリガル　ファーマシューティカルズ,米国のバイオ医薬品会社,NASDAQ,○
MDIA,メディアコ　ホールディング,ラジオ局を所有・運営する米国のマルチメディア会社,NASDAQ,
MDLZ,モンダリーズ　インターナショナル,米国のスナック菓子・飲料メーカー,NASDAQ,○
MDT,メドトロニック,アイルランドのヘルスケアテクノロジー企業,NYSE,○
MDU,ＭＤＵ　リソーシズ　グループ,米国のエネルギー供給サービス会社,NYSE,○
MED,メディファスト,健康・ウェルネス関連製品・サービスに携わる米国の会社,NYSE,○
MEDP,メッドペース　ホールディングス,米国の医薬品開発業務受託機関(CRO),NASDAQ,○
MEG,モントローズ　エンバイロメンタル　グループ,環境サービスを提供する米国の会社,NYSE,○
MEI,メソッド　エレクトロニクス,米国のメカトロニクス製品メーカー,NYSE,○
MELI,メルカドリブレ,ウルグアイのオンライン商取引会社,NASDAQ,○
RJET,リパブリック　エアウェイズ　ホールディングス,北米・中米に就航する米国の航空会社,NASDAQ,
MET,メットライフ,米国の金融サービス会社,NYSE,○
META,メタ　プラットフォームズ,Facebook運営・メタバース開発に取り組む米国のIT企業,NASDAQ,○
METC,ラマコ　リソーシズ　Ａ,冶金用石炭とレアアースを開発する米国の会社,NASDAQ,○
METCB,ラマコ　リソーシズ　Ｂ,冶金用石炭とレアアースを開発する米国の会社,NASDAQ,○
MFC,マニュライフ　ファイナンシャル,カナダの金融サービス会社,NYSE,○
MGA,マグナ　インターナショナル,カナダの自動車部品メーカー,NYSE,○
MGEE,ＭＧＥ　エナジー,エネルギー関連サービスを提供する米国の公益事業会社,NASDAQ,○
MGM,ＭＧＭ　リゾーツ　インターナショナル,米国のゲーミング・エンターテインメント会社,NYSE,○
MGPI,ＭＧＰ　イングリディエンツ,蒸留酒を製造販売する米国の会社,NASDAQ,○
MGY,マグノリア　オイル　＆　ガス,原油・天然ガス事業を行う米国の会社,NYSE,○
MHH,マステック　デジタル,米国のITサービス会社,NYSE American,○
MHK,モホーク　インダストリーズ,米国のフローリング製造会社,NYSE,○
MIAX,マイアミ　インターナショナル　ホールディングス,規制対象金融市場の構築と運営に従事する米国の会社,NYSE,○
MIDD,ミドルバイ,米国の厨房機器メーカー,NASDAQ,○
MIRM,ミラム　ファーマシューティカルズ,米国のバイオ医薬品会社,NASDAQ,○
MKC,マコーミック　議決権なし,米国のスパイスメーカー,NYSE,○
MKL,マーケル　グループ,米国のスペシャルティ保険サービス会社,NYSE,○
MKSI,ＭＫＳ,米国の産業機器メーカー,NASDAQ,○
MKTX,マーケットアクセス　ホールディングス,電子証券取引プラットフォームを運営する米国の会社,NASDAQ,○
MLAB,メサ　ラボラトリーズ,ライフサイエンスツール・品質管理製品を扱う米国企業,NASDAQ,○
MLI,ミューラー　インダストリーズ,銅・真鍮製品などを扱う米国のメーカー,NYSE,○
MLKN,ミラーノル,オフィス用・家庭用家具を製造・販売する米国の会社,NASDAQ,○
MLM,マーチン　マリエッタ　マテリアルズ,天然資源ベースの建築資材を供給する米国の会社,NYSE,○
MRSH,マーシュ,保険仲介・リスク管理サービスを提供する米国の会社,NYSE,○
MMM,３Ｍ,多分野に革新的な製品・サービスを提供する米国の会社,NYSE,○
MMS,マキシマス,政府機関向けテクノロジーサービスを提供する米国企業,NYSE,○
MMSI,メリット　メディカル　システムズ,米国の医療機器メーカー,NASDAQ,○
MMYT,メイクマイトリップ,オンライン旅行サービスを提供するインドの会社,NASDAQ,○
MNDY,マンデイ　ドットコム,業務管理ソフトを提供するイスラエルの会社,NASDAQ,○
MNRO,モンロ,自動車整備と部品販売を行う米国の会社,NASDAQ,○
MNST,モンスター　ビバレッジ,米国のエナジードリンクメーカー,NASDAQ,○
MNTK,モントーク　リニューアブルス,再生可能エネルギー事業に取り組む米国の会社,NASDAQ,
MO,アルトリア　グループ,タバコの製造・販売を行う米国の持株会社,NYSE,○
CALY,キャロウェイ　ゴルフ,米国のゴルフ用品メーカー,NYSE,○
MOH,モリーナ　ヘルスケア,マネージドヘルスケアサービスを提供する米国の会社,NYSE,○
MORN,モーニングスター,米国の投資情報サービス会社,NASDAQ,○
MOS,モザイク,米国の作物用栄養剤・動物用飼料原料メーカー,NYSE,○
MOV,モバード　グループ,米国の時計メーカー,NYSE,○
MP,ＭＰ　マテリアルズ,レアアースの採掘・加工施設を運営する米国の会社,NYSE,○
MPC,マラソン　ペトロレアム,原油精製・精油販売を行う米国の石油卸売会社,NYSE,○
MPTI,Ｍ－トロン　インダストリーズ,周波数・スペクトル制御製品を設計・製造する米国企業,NYSE,○
MPU,メガ　マトリックス,シンガポールのFlexTVプラットフォーム運営会社,NYSE American,
MPWR,モノリシック　パワー　システムズ,米国の半導体関連向け精密機器ファブレス企業,NASDAQ,○
MQ,マルケタ,クラウドベースの決済インフラを提供する米国の会社,NASDAQ,
MRCY,マーキュリー　システムズ,米国の処理システムメーカー,NASDAQ,○
MRK,メルク,医薬品やワクチンを開発・提供する米国の会社,NYSE,○
MRNA,モデルナ,米国のバイオテクノロジー会社,NASDAQ,○
MRP,ミルローズ　プロパティーズ,土地開発活動に資金を提供する米国の不動産会社,NYSE,○
MRVI,マラバイ　ライフサイエンシズ　ホールデイングス,バイオ医薬品開発を推進する製品を提供する米国の会社,NASDAQ,
MRVL,マーベル　テクノロジー,米国のファブレス半導体サプライヤー,NASDAQ,○
MS,モルガン　スタンレー,米国の金融持株会社,NYSE,○
MSCI,ＭＳＣＩ,投資判断ツールとサービスを提供する米国の会社,NYSE,○
MSEX,ミドルセックス　ウォーター,上下水道サービスを提供する米国の水道会社,NASDAQ,○
MSFT,マイクロソフト,ソフトウェア・デバイスを開発・提供する米国のIT会社,NASDAQ,○
MSGE,マディソン　スクエア　ガーデン　エンターテインメント,米国のライブエンターテインメント会社,NYSE,○
MSGS,マディソン　スクエア　ガーデン　スポーツ,スポーツのプロフランチャイズチームを保有・運営する米国の企業,NYSE,○
MSI,モトローラ　ソリューションズ,通信ソフトとセキュリティ対策を提供する米国の会社,NYSE,○
MSM,ＭＳＣ　インダストリアル　ダイレクト,金属加工・修理製品とサービスを提供する米国の会社,NYSE,○
MSTR,ストラテジー,米国のビットコイン事業会社,NASDAQ,○
MTB,Ｍ＆Ｔ　バンク,米国の銀行持株会社,NYSE,○
MTCH,マッチ　グループ,出会い系サイトを運営する米国の会社,NASDAQ,○
MTD,メトラートレド　インターナショナル,米国の精密機器メーカー,NYSE,○
MTDR,マタドール　リソーシズ,米国のエネルギー会社,NYSE,○
MTEX,マナテック,ウェルネスソリューションを提供する米国の会社,NASDAQ,○
MTN,ベイル　リゾーツ,山岳リゾートとスキー場を運営する米国の会社,NYSE,○
MTSI,ＭＡＣＯＭ　テクノロジー　ソリューションズ　ホールディングス,半導体・電子通信機器を扱う米国のメーカー,NASDAQ,○
MTUS,メタルス,高性能特殊金属を製造する米国の会社,NYSE,○
MTVA,メタヴィア,米国の臨床段階のバイオテクノロジー会社,NASDAQ,
MTZ,マステック,米国のインフラ建設会社,NYSE,○
MU,マイクロン　テクノロジー,メモリ・ストレージ製品を扱う米国の半導体メーカー,NASDAQ,○
MUR,マーフィー　オイル,石油・天然ガスの探鉱・生産を行う米国の持株会社,NYSE,○
MUSA,マーフィー　ＵＳＡ,米国のガソリンスタンド運営会社,NYSE,○
MWA,ミューラー　ウォーター　プロダクツ,米国の水道部品メーカー,NYSE,○
MXL,マックスリニア,米国のファブレス集積回路設計会社,NASDAQ,○
MYE,マイヤーズ　インダストリーズ,持続可能なプラスチック・金属製品を製造する米国企業,NYSE,○
MYO,マイオモ,米国の医療器具メーカー,NYSE American,
MYSE,マイセウム．ＡＩ,米国のソーシャルメディアテクノロジー会社,NASDAQ,
MZTI,マルツェッティ,米国の専門食品メーカー,NASDAQ,○
NABL,Ｎエイブル,企業のDXを支援するソフトウェアを提供する米国の会社,NYSE,○
FEED,エンビュー　メディカル,米国の医療技術会社,NASDAQ,
NATL,ＮＣＲ　アトレオス,米国の金融テクノロジー会社,NYSE,○
NAVI,ナビエント,教育金融・業務処理ソリューションを扱う米国の会社,NASDAQ,○
NBIS,ネビウス　グループ,AI関連技術・サービスを提供するオランダの会社,NASDAQ,○
NBIX,ニューロクライン　バイオサイエンシズ,神経科学に重点を置く米国のバイオ医薬品会社,NASDAQ,○
NCLH,ノルウェージャン　クルーズ　ライン　ホールディングス,米国のクルーズ会社,NYSE,○
NCNO,エヌシノ,金融機関向けのクラウドソフトを提供する米国の会社,NASDAQ,○
NDAQ,ナスダック,米国の証券取引所運営会社,NASDAQ,○
NDSN,ノードソン,米国の精密技術会社,NASDAQ,○
NEE,ネクステラ　エナジー,米国の電力・エネルギーインフラ企業,NYSE,○
NEGG,ニューエッグ　コマース,米国のテクノロジー製品分野のeコマース運営会社,NASDAQ,○
NEM,ニューモント,鉱山事業および金の生産・販売を行う米国の会社,NYSE,○
NEOG,ネオジェン,動物・食品安全関連製品とサービスを提供する米国企業,NASDAQ,○
NEON,ネオノード,光学センシング技術を手掛けるスウェーデンの会社,NASDAQ,
NET,クラウドフレア,接続クラウドを提供する米国の会社,NYSE,○
NFE,ニュー　フォートレス　エナジー,米国の液化天然ガス供給会社,NASDAQ,
NFG,ナショナル　フュエル　ガス,天然ガスの探査・生産を手掛ける米国のエネルギー会社,NYSE,○
NFLX,ネットフリックス,米国のエンターテインメントサービス会社,NASDAQ,○
NGVT,インジェビティ,米国の機能性材料・化学品メーカー,NYSE,○
NI,ナイソース,天然ガス・電気を供給する米国の公益事業会社,NYSE,○
NJR,ニュージャージー　リソーシズ,米国の天然ガス・クリーンエネルギーサービス持株会社,NYSE,○
NKE,ナイキ,スポーツ用品・アパレルを開発・提供する米国の会社,NYSE,○
NKTR,ネクター　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
NMIH,ＮＭＩ　ホールディングス,米国のモーゲージ保険会社,NASDAQ,○
NMTRQ,９　メーターズ　バイオファーマ,米国の臨床段階のバイオ医薬品会社,OTC,
NNVC,ナノビリサイズ,米国の臨床段階のバイオ医薬品会社,NYSE American,
NOC,ノースロップ　グラマン,米国の航空宇宙・防衛技術会社,NYSE,○
NOTV,イノティヴ,創薬・開発サービスを提供する米国の会社,NASDAQ,
NOV,エヌオーブイ,石油・ガスの掘削・生産機器を提供する米国の会社,NYSE,○
NOW,サービスナウ,ビジネス向けAIプラットフォームを提供する米国の会社,NYSE,○
NRDE,ニューライド,商用小型電気自動車の開発・商業化に取り組む米国の会社,OTC,
NRG,ＮＲＧ　エナジー,米国の電力・エネルギー会社,NYSE,○
NRIX,ニューリックス　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
NSC,ノーフォーク　サザン,米国の鉄道貨物輸送会社,NYSE,○
NSIT,インサイト　エンタープライゼス,米国のITサービス会社,NASDAQ,○
NSP,インスペリティー,中小企業向けに人事サービスを提供する米国の企業,NYSE,○
NSSC,ナプコ　セキュリティ　テクノロジーズ,米国のハイテク電子セキュリティ機器メーカー,NASDAQ,○
NTAP,ネットアップ,米国のデータインフラ企業,NASDAQ,○
NTB,バンク　オブ　Ｎ．Ｔ．　バターフィールド　＆　サン,バミューダ諸島の銀行・資産管理持株会社,NYSE,○
NTCT,ネットスカウト　システムズ,サイバーセキュリティソリューションに携わる米国企業,NASDAQ,○
NTLA,インテリア　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
NTNX,ニュータニックス,企業向けクラウドプラットフォームを提供する米国の会社,NASDAQ,○
NTR,ニュートリエン,化学肥料を製造するカナダの会社,NYSE,○
NTRA,ナテラ,遺伝子検査・診断技術を提供する米国の会社,NASDAQ,○
NTRS,ノーザン　トラスト,米国の金融持株会社,NASDAQ,○
NUE,ニューコア,米国の鉄鋼メーカー,NYSE,○
NUS,ニュー　スキン　エンタープライズ,美容・健康関連商品を開発・提供する米国の会社,NYSE,○
NUVL,ニューバレント,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
NVAX,ノババックス,米国のバイオテクノロジー会社,NASDAQ,○
NVCR,ノボキュア,英国の医療機器メーカー,NASDAQ,○
NVDA,エヌビディア,米国の半導体ファブレス企業,NASDAQ,○
NVMI,ノヴァ,高性能計測ソリューションを提供するイスラエルの会社,NASDAQ,○
NVR,ＮＶＲ,米国の住宅建設会社,NYSE,○
NVST,エンビスタ　ホールディングス,歯科向けソリューションを開発・製造する米国の会社,NYSE,○
NVT,エヌベント　エレクトリック,電気機器の接続・保護製品を扱う英国のメーカー,NYSE,○
NWBI,ノースウエスト　バンクシェアーズ,米国の銀行持株会社,NASDAQ,○
NWE,ノースウェスタン　エナジー　グループ,エネルギー関連公益事業を営む米国の持株会社,NASDAQ,○
NWL,ニューウェル　ブランズ,米国の消費財メーカー,NASDAQ,
NWN,ノースウエスト　ナチュラル　ホールディング,天然ガス供給に携わる米国の公益事業持株会社,NYSE,○
NWS,ニューズ　コーポレーション,米国の総合メディア・情報サービス会社,NASDAQ,○
NWSA,ニューズ　コーポレーション　Ａ,米国の総合メディア・情報サービス会社,NASDAQ,○
NX,クアネックス　ビルディング　プロダクツ,建築部材を扱う米国のメーカー,NYSE,○
NXPI,ＮＸＰ　セミコンダクターズ,オランダの半導体メーカー,NASDAQ,○
NXST,ネクスター　メディア　グループ,米国の放送事業・デジタルメディア事業会社,NASDAQ,○
NXT,ネクストパワー,太陽光発電ソリューションを提供する米国の会社,NASDAQ,○
NYMXF,ナイモックス　ファーマシューティカル,カナダのバイオ医薬品会社,OTC,
NYT,ニューヨーク　タイムズ,米国の多角的なメディア企業,NYSE,○
OABI,オムニアブ,創薬研究技術を提供する米国の会社,NASDAQ,
OC,オーウェンス　コーニング,米国の建築資材メーカー,NYSE,○
ORBS,エイトコ　ホールディングス,戦略的なテクノロジーの買収・管理を行う米国の会社,NASDAQ,
ODFL,オールド　ドミニオン　フレイト　ライン,小口貨物輸送を中核とする米国の運送会社,NASDAQ,○
OFG,ＯＦＧ　バンコープ,主にプエルトリコで業務を行う金融持株会社,NYSE,○
OFIX,オーソフィックス　メディカル,米国の医療機器メーカー,NASDAQ,○
OGE,ＯＧＥ　エナジー,電気事業を展開する米国の持株会社,NYSE,○
OGN,オルガノン,ウィメンズヘルス領域を主力とする米国の製薬会社,NYSE,○
OGS,ＯＮＥ　ガス,米国の天然ガス配給公益企業,NYSE,○
OKE,ワンオーク,天然ガスの中流事業を担う米国の会社,NYSE,○
OKTA,オクタ,米国のアイデンティティクラウド開発・提供会社,NASDAQ,○
OLED,ユニバーサル　ディスプレイ,有機発光ダイオード技術の開発を行う米国の会社,NASDAQ,○
OLLI,オリーズ　バーゲン　アウトレット　ホールディングス,低価格帯の小売チェーンを展開する米国の会社,NASDAQ,○
OLN,オーリン,化学製品・弾薬の製造・販売を行う米国の会社,NYSE,○
OLPX,オラプレックス　ホールディングス,科学的根拠に基づくヘアケア製品を提供する米国の会社,NASDAQ,
OM,アウトセット　メディカル,透析システムを提供する米国の医療技術企業,NASDAQ,
OMC,オムニコム　グループ,広告・セールスソリューションを提供する米国の会社,NYSE,○
OMCL,オムニセル,米国の医療関連サービス会社,NASDAQ,○
OMF,ワンメイン　ホールディングス,個人向けローンを提供する米国の金融サービス会社,NYSE,○
ACH,アクセンドラ　ヘルス,ヘルスケアソリューションを提供する米国の会社,NYSE,
ON,オン　セミコンダクター,米国の半導体メーカー,NASDAQ,○
ONON,オン　ホールディング,スイスのアスレチックスポーツウェア会社,NYSE,○
ONTO,オント　イノベーション,半導体業界向け計測・検査ツールを製造する米国の会社,NYSE,○
OPCH,オプション　ケア　ヘルス,輸液・在宅ケア管理サービスを提供する米国の会社,NASDAQ,○
OPEN,オープンドア　テクノロジーズ,米国の住宅用不動産取引プラットフォーム運営会社,NASDAQ,○
CFOR,オプジェン,米国の精密医療技術研究開発会社,OTC,
OPRT,オポルタン　ファイナンシャル,中低所得者向け米国の貸付金融会社,NASDAQ,○
OPRX,オプティマイズＲｘ,米国のデジタルヘルステクノロジー企業,NASDAQ,○
ORA,オーマット　テクノロジーズ,電力サービスを提供する米国の公益事業会社,NYSE,○
ORCL,オラクル,米国のソフトウェア会社,NYSE,○
ORI,オールド　リパブリック　インターナショナル,保険の引受と関連サービスを提供する米国の持株会社,NYSE,○
ORIC,オリック　ファーマシューティカルズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
ORLY,オライリー　オートモーティブ,自動車用部品を販売する米国の会社,NASDAQ,○
ORMP,オラメド　ファーマシューティカルズ,米国の医薬品会社,NASDAQ,
OSCR,オスカー　ヘルス,米国のテクノロジーベースの健康保険会社,NYSE,○
OSK,オシュコシュ,米国の輸送用機器・特殊車両・トラック車両メーカー,NYSE,○
OSUR,オラシュア　テクノロジーズ,診断用デバイスを扱う米国の会社,NASDAQ,
OSW,ワンスパワールド　ホールディングス,バハマの健康サービス会社,NASDAQ,○
OTEX,オープン　テキスト,情報管理ソリューションを提供するカナダの会社,NASDAQ,○
OTIS,オーチス　ワールドワイド,米国のエレベーター・エスカレーターメーカー,NYSE,○
OTTR,オッター　テイル,電力事業・製造業など多角的事業展開する米国の持株会社,NASDAQ,○
OVV,オヴィンティヴ,米国のエネルギー会社,NYSE,○
OXBR,オックスブリッジ　リー　ホールディングス,再保険を取り扱うケイマン諸島の保険会社,NASDAQ,
OXY,オクシデンタル　ペトロリアム,石油・天然ガス事業を担う米国の会社,NYSE,○
OZK,バンクＯＺＫ,米国アーカンソー州公認のリテール・商業銀行持株会社,NASDAQ,○
PAAS,パン　アメリカン　シルバー,カナダの鉱業会社,NYSE,○
PACK,ランパック　ホールディングス,紙製の保護包装材を提供する米国の会社,NYSE,○
PAGS,パグセグロ　デジタル,ケイマン諸島のオンライン決済サービス会社,NYSE,○
PAMT,ＰＡＭＴ,トラック輸送サービスを提供する米国の会社,NASDAQ,○
PANW,パロ　アルト　ネットワークス,米国のAI・サイバーセキュリティ会社,NASDAQ,○
PAR,パー　テクノロジー,フードサービステクノロジーを提供する米国の会社,NYSE,○
PARR,パー　パシフィック　ホールディングス,米国のエネルギー企業,NYSE,○
PATH,Ｕｉパス,米国のエージェント型自動化プラットフォーム開発会社,NYSE,○
PATK,パトリック　インダストリーズ,建築資材の製造・販売する米国の会社,NASDAQ,○
PAVM,パヴメッド,米国の医療技術会社,NASDAQ,
PAYC,ペイコム　ソフトウェア,人材管理SaaSを提供する米国のIT会社,NYSE,○
PAYS,ペイサイン,米国のオンライン金融サービス会社,NASDAQ,○
PAYX,ペイチェックス,人的資本管理ソリューションを提供する米国の会社,NASDAQ,○
PB,プロスペリティ　バンクシェアーズ,テキサス州等で業務を行う米国の銀行持株会社,NYSE,○
PBF,ＰＢＦ　エナジー,石油精製所を運営する米国の持株会社,NYSE,○
PBH,プレステージ　コンシューマー　ヘルスケア,消費者向けヘルスケア製品を製造・販売する米国の会社,NYSE,○
PCAR,パッカー,米国のトラックメーカー,NASDAQ,○
PCB,ＰＣＢ　バンコープ,主にカリフォルニア州で業務を行う米国の金融持株会社,NASDAQ,○
PCG,パシフィック　ガス　＆　エレクトリック,電気・天然ガスを供給する米国の持株会社,NYSE,○
PCOR,プロコア　テクノロジーズ,建設管理ソリューションを提供する米国の会社,NYSE,○
PCRX,パシラ　バイオサイエンシズ,米国のバイオ医薬品会社,NASDAQ,○
PCTY,ペイロシティ　ホールディング,米国のソフトウェア会社,NASDAQ,○
PD,ページャーデューティー,デジタル業務管理プラットフォームを提供する米国企業,NYSE,○
PDFS,ＰＤＦ　ソリューションズ,半導体企業向けデータソリューションに携わる米国企業,NASDAQ,○
PDSB,ＰＤＳ　バイオテクノロジー,米国の臨床段階のバイオ医薬品会社,NASDAQ,
PEBO,ピープルズ　バンコープ,オハイオ州等で業務を行う米国の金融サービス持株会社,NASDAQ,○
PEG,パブリック　サービス　エンタープライズ　グループ,エネルギー事業を行う米国の持株会社,NYSE,○
PEGA,ペガシステムズ,米国のエンタープライズソフトウェア開発・販売会社,NASDAQ,○
PEN,ペナンブラ,神経・血管系機器を開発する米国の医療機器メーカー,NYSE,○
PENG,ペンギン　ソリューションズ,エンタープライズソリューションを提供する米国の会社,NASDAQ,○
PENN,ペン　エンターテインメント,エンターテインメント施設を運営する米国の会社,NASDAQ,○
PEP,ペプシコ,米国の飲料・食品メーカー,NASDAQ,○
PFE,ファイザー,米国のバイオ医薬品会社,NYSE,○
PFG,プリンシパル　ファイナンシャル　グループ,金融サービスを提供する米国の会社,NASDAQ,○
PFGC,パフォーマンス　フード　グループ,食料品を卸売りする米国の会社,NYSE,○
PFIS,ピープルズ　ファイナンシャル　サービシズ,ペンシルベニア州等で業務を行う米国の銀行持株会社,NASDAQ,○
PFS,プロビデント　ファイナンシャル　サービシズ,ニュージャージー州等で業務を行う米国の銀行持株会社,NYSE,○
PG,プロクター　＆　ギャンブル,様々なブランドの消費財を提供する米国の会社,NYSE,○
PGNY,プロジニー,米国の福利厚生管理サービス提供会社,NASDAQ,○
PGR,プログレッシブ　コープ,米国の保険持株会社,NYSE,○
PH,パーカーハネフィン,モーション・制御作動システムを製造・販売する米企業,NYSE,○
PHIN,フィニア,米国の燃料システム事業・アフターマーケット事業会社,NYSE,○
PHM,パルト　グループ,米国の住宅建設会社,NYSE,○
PHR,フリージア,医療系のソフトウェアを扱う米国の会社,NYSE,○
PI,インピンジ,ワイヤレス接続プラットフォームを提供する米国の会社,NASDAQ,○
PII,ポラリス,オフロード車や特殊車両を扱う米国の車両メーカー,NYSE,○
PINS,ピンタレスト,ビジュアル検索プラットフォームを提供する米国の会社,NYSE,○
PIPR,パイパー　サンドラー,米国の投資銀行及び機関投資家向け証券会社,NYSE,○
PJT,ＰＪＴ　パートナーズ,アドバイザリーサービスに特化した米国の投資銀行,NYSE,○
PKG,パッケージング　コープ　オブ　アメリカ,段ボール原紙・段ボール製品を製造する米国の会社,NYSE,○
PLAB,フォトロニクス,IC・FPD用のフォトマスクを製造する米国の会社,NASDAQ,○
PLAY,デイブ　＆　バスターズ　エンターテインメント,米国のエンターテインメント施設運営会社,NASDAQ,○
PLCE,チルドレンズ　プレイス,子供服を販売する米国の会社,NASDAQ,○
PLMR,パロマー　ホールディングス,損害保険を取り扱う米国の保険会社,NASDAQ,○
