code,name,detail,market,collateral
PLNT,プラネット　フィットネス,米国のフィットネスクラブ運営会社,NYSE,○
PLSE,パルス　バイオサイエンシズ,ナノパルス電気信号法医療技術を扱う米国の会社,NASDAQ,○
PLTK,プレイティカ　ホールディング,モバイルゲームを開発・運営するイスラエルの会社,NASDAQ,
PLTR,パランティア　テクノロジーズ,ソフトウェアプラットフォームを構築する米国の会社,NASDAQ,○
PLUG,プラグ　パワー,水素及び燃料電池システムを提供する米国のメーカー,NASDAQ,
PLUS,ｅプラス,ITテクノロジーソリューションを提供する米国の会社,NASDAQ,○
PLXS,プレクサス,高度に複雑な製品設計・製造・サービスに携わる米国企業,NASDAQ,○
PM,フィリップ　モリス　インターナショナル,米国のタバコメーカー,NYSE,○
PMDI,サイケメディクス,薬物確認検査を行う米国の会社,OTC,
PMTS,ＣＰＩ　カード　グループ,決済関連デジタルソリューションを提供する米国の会社,NASDAQ,○
PNC,ＰＮＣ　ファイナンシャル　サービシズ　グループ,米国の総合金融サービス持株会社,NYSE,○
PNFP,ピナクル　ファイナンシャル　パートナーズ,米国の金融持株会社,NYSE,○
PNR,ペンテア,住宅・商業用水ソリューションを提供する英国の会社,NYSE,○
PNW,ピナクル　ウエスト　キャピタル,電気供給事業を行う米国の持株会社,NYSE,○
PODD,インスレット,糖尿病に特化した米国の医療機器メーカー,NASDAQ,○
POOL,プール,米国のプール設備および関連屋外生活用品の卸売業者,NASDAQ,○
POR,ポートランド　ゼネラル　エレクトリック,電力サービスを提供する米国の公益事業会社,NYSE,○
POST,ポスト　ホールディングス,消費者向けパッケージ食品を提供する米国の持株会社,NYSE,○
POWI,パワー　インテグレーションズ,高電圧電力変換用半導体技術を提供する米国の会社,NASDAQ,○
PPC,ピルグリムズ　プライド,鶏肉・豚肉製品の生産・加工・販売を行う米国の会社,NASDAQ,○
PPG,ＰＰＧ　インダストリーズ,塗料・コーティング剤を製造・販売する米国の会社,NYSE,○
PPIH,パーマ－パイプ　インターナショナル　ホールディングス,パイプシステムを扱う米国のメーカー,NASDAQ,○
PPL,ピーピーエル,米国のエネルギー関連の公益事業持株会社,NYSE,○
PR,パーミアン　リソーシズ,米国の独立系石油・天然ガス開発会社,NYSE,○
PRA,プロアシュアランス,米国の損害保険・労災保険会社,NYSE,○
PRAA,ＰＲＡ　グループ,米国の金融ビジネスサービス会社,NASDAQ,○
PRCT,プロセプト　バイオロボティクス,外科用ロボットを開発・提供する米国の会社,NASDAQ,○
PRG,ＰＲＯＧ　ホールディングス,金融テクノロジーサービスを提供する米国の持株会社,NYSE,○
PRGO,ペリゴ,アイルランドの医薬品会社,NYSE,○
PRGS,プログレス　ソフトウェア,米国のソフトウェア会社,NASDAQ,○
PRI,プリメリカ,金融商品およびサービスを提供する米国の会社,NYSE,○
PRIM,プリモリス　サービシズ,インフラサービスを提供する米国の会社,NYSE,○
PRKS,ユナイテッド　パークス　＆　リゾーツ,米国のテーマパーク・エンターテインメント企業,NYSE,○
PRLB,プロト　ラブズ,カスタム部品のデジタル製造を手掛ける米国の会社,NYSE,○
PRLD,プレリュード　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,
PRQR,プロＱＲ　セラピューティクス,稀少疾患治療を研究するオランダのバイオテクノロジー会社,NASDAQ,
PRTA,プロセナ,アイルランドの臨床段階のバイオテクノロジー会社,NASDAQ,○
PRU,プルデンシャル　ファイナンシャル,米国の金融サービス・投資運用会社,NYSE,○
PRVA,プリヴィア　ヘルス　グループ,医師支援プラットフォームを提供する米国の会社,NASDAQ,○
PSKY,パラマウント　スカイダンス,米国のメディア企業,NASDAQ,○
PSMT,プライススマート,会員制の低価格小売チェーンを展開する米国の会社,NASDAQ,○
PSN,パーソンズ,IT統合ソリューションを提供する米国の会社,NYSE,○
P,エバーピュア,ストレージソリューションを提供する米国の会社,NYSE,○
PSX,フィリップス６６,米国の総合エネルギー会社,NYSE,○
PTC,ＰＴＣ,米国のソフトウェア会社,NASDAQ,○
PTCT,ＰＴＣ　セラピューティクス,希少疾患の治療薬を開発する米国のバイオ医薬品会社,NASDAQ,○
PTEN,パターソン－ＵＴＩ　エナジー,石油・天然ガス掘削請負と関連事業を行う米国の会社,NASDAQ,○
PTON,ペロトン　インタラクティブ,米国のフィットネス・ウェルネス企業,NASDAQ,○
PVH,ＰＶＨ,米国のアパレルメーカー,NYSE,○
PVLA,パルベラ　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
PWR,クアンタ　サービシーズ,エネルギーインフラソリューションを提供する米国企業,NYSE,○
PXLW,ピクセルワークス,米国のビジュアル処理半導体とソフトウェア開発会社,NASDAQ,○
PYPL,ペイパル　ホールディングス,デジタル決済ソリューションを提供する米国の会社,NASDAQ,○
PZZA,パパ　ジョンズ　インターナショナル,ピザ宅配店運営・フランチャイズを手掛ける米国の会社,NASDAQ,○
QCOM,クアルコム,ワイヤレス通信技術と製品を提供する米国の会社,NASDAQ,○
QCRH,ＱＣＲ　ホールディングス,主にイリノイ州で業務を行う米国の銀行持株会社,NASDAQ,○
QDEL,クイデルオーソ,医療診断ソリューションを開発・製造する米国の会社,NASDAQ,○
QGEN,キアゲン,分子情報抽出・分析サービスを提供するオランダの会社,NYSE,○
QLYS,クォリス,米国のソフトウェア会社,NASDAQ,○
QNCX,クインス　セラピューティクス,米国の臨床段階のバイオテクノロジー会社,NASDAQ,
QRVO,コルボ,米国の半導体メーカー,NASDAQ,○
QS,クアンタムスケープ,EV向け次世代電池技術を開発する米国の会社,NASDAQ,○
QSR,レストラン　ブランズ　インターナショナル,クイックサービスレストラン事業を展開する米国の会社,NYSE,○
QTTB,Ｑ３２　バイオ,米国の臨床段階のバイオテクノロジー会社,NASDAQ,
QTWO,Ｑ２　ホールディングス,金融関連デジタルソリューションを提供する米国の会社,NYSE,○
QUBT,クオンタム　コンピューティング,高性能量子システムを開発・提供する米国の会社,NASDAQ,○
QURE,ユニキュア,難病の遺伝子治療を開発するオランダの会社,NASDAQ,○
QVCAQ,ＱＶＣ　グループ,ライブソーシャルショッピング事業を手掛ける米国企業,OTC,
R,ライダー　システム,物流・運送事業を行う米国の会社,NYSE,○
RACE,フェラーリ,イタリアの自動車メーカー,NYSE,○
RAL,ラリアント,米国の精密機器・高度エンジニアリング製品メーカー,NYSE,○
RAMP,ライブランプ　ホールディングス,企業の顧客管理データを扱う米国のITサービス会社,NYSE,○
RANI,ラニ　セラピューティクス　ホールディングス,米国の臨床段階のバイオ医薬品会社,NASDAQ,
RARE,ウルトラジェニクス　ファーマシューティカル,米国のバイオ医薬品会社,NASDAQ,○
RBA,ＲＢ　グローバル,米国の産業用資産オークション会社,NYSE,○
RBC,ＲＢＣ　ベアリングス,高精度のベアリングを扱う米国のメーカー,NYSE,○
RBLX,ロブロックス,没入型3Dデジタルプラットフォームを手掛ける米国企業,NYSE,○
RBOT,バイキャリアス　サージカル,医療用ロボットを開発する米国の会社,OTC,
RCI,ロジャース　コミュニケーションズ,カナダの通信・メディア企業,NYSE,○
RCL,ロイヤル　カリビアン　クルーズ,クルーズ客船を運航する米国の会社,NYSE,○
RCUS,アーカス　バイオサイエンシズ,米国の臨床段階のバイオ医薬品会社,NYSE,○
RDDT,レディット,デジタルコミュニティを運営する米国の会社,NYSE,○
RDN,ラディアン　グループ,住宅ローン保険と関連サービスを提供する米国の会社,NYSE,○
RDVT,レッド　バイオレット,アイデンティティインテリジェンスを提供する米国企業,NASDAQ,○
RDWR,ラドウェア,イスラエルのネットワークセキュリティ会社,NASDAQ,○
REAL,リアルリアル,高級品再販オンラインストアを運営する米国の会社,NASDAQ,○
REFR,リサーチ　フロンティアーズ,調光フィルム技術を開発する米国の会社,NASDAQ,
REGN,リジェネロン　ファーマシューティカルズ,米国のバイオテクノロジー会社,NASDAQ,○
RELL,リチャードソン　エレクトロニクス,電子部品・機器などを提供する米国の会社,NASDAQ,○
LNAI,ルナイ　バイオワークス,米国の創薬・バイオディフェンス会社,NASDAQ,
REYN,レイノルズ　コンシューマー　プロダクツ,家庭用消費財を製造・販売する米国の会社,NASDAQ,○
REZI,レジデオ テクノロジーズ,センシング・制御製品を開発・製造する米国の会社,NYSE,○
RF,リージョンズ　ファイナンシャル,アラバマ州等で業務を行う米国の金融持株会社,NYSE,○
RFIL,ＲＦ　インダストリーズ,インターコネクト製品を製造・販売する米国の会社,NASDAQ,○
RGA,リインシュアランス　グループ　オブ　アメリカ,米国の再保険持株会社,NYSE,○
RGEN,レプリジェン,米国のライフサイエンス企業,NASDAQ,○
RGLD,ロイヤル　ゴールド,貴金属に関する権益を取得・管理する米国の会社,NASDAQ,○
RGNX,リジェネックスバイオ,米国の臨床段階のバイオテクノロジー会社,NASDAQ,○
RGR,スターム　ルガー,銃器を扱う米国のメーカー,NYSE,○
RH,ＲＨ,高級家具を取り扱う米国の会社,NYSE,○
RHI,ロバート　ハーフ,米国の専門人材ソリューション・コンサルティング会社,NYSE,○
RIG,トランスオーシャン,油井・ガス井の掘削を請け負うスイスの会社,NYSE,
RILY,ＢＲＣ　グループ　ホールディングス,米国の金融サービス会社,NASDAQ,
RIOT,ライオット　プラットフォームズ,米国のビットコインマイニング会社,NASDAQ,○
RIVN,リビアン　オートモーティブ,米国の電気自動車メーカー,NASDAQ,○
RJF,レイモンド　ジェームズ　ファイナンシャル,総合金融サービスを提供する米国の金融持株会社,NYSE,○
RKLB,ロケット　ラブ,米国のエンドツーエンドの宇宙企業,NASDAQ,○
RKT,ロケット　カンパニーズ,米国の住宅関連フィンテックプラットフォーム提供会社,NYSE,○
RL,ラルフ　ローレン,アパレル・アクセサリーをデザイン・販売する米国の会社,NYSE,○
RLI,ＲＬＩ,米国のスペシャルティ保険会社,NYSE,○
RMAX,ＲＥ／ＭＡＸ　ホールディングス,不動産仲介業をフランチャイズ展開する米国の会社,NYSE,○
RMBS,ラムバス,米国の半導体・セキュリティ関連装置開発・販売会社,NASDAQ,○
RMD,レスメド,米国の医療機器メーカー,NYSE,○
RMNI,リミニ　ストリート,米国のソフトウェアサポート会社,NASDAQ,
RNG,リングセントラル,米国のクラウドコミュニケーションサービス会社,NYSE,○
RNR,ルネサンスリー　ホールディングス,保険関連商品とサービスを提供するバミューダ諸島の会社,NYSE,○
RNST,レナサント,ミシシッピ州等で事業を展開する米国の銀行持株会社,NYSE,○
ROAD,コンストラクション　パートナーズ,公益事業向け米国のインフラ土木会社,NASDAQ,○
ROCK,ジブラルタル　インダストリーズ,建築関連製品を扱う米国のメーカー,NASDAQ,○
ROG,ロジャース,米国のエンジニアリング材料会社,NYSE,○
ROK,ロックウェル　オートメーション,米国の産業用機器メーカー,NYSE,○
ROKU,ロク,テレビストリーミングサービスを提供する米国の会社,NASDAQ,○
ROL,ローリンズ,害虫・シロアリ駆除サービスを提供する米国の会社,NYSE,○
ROOT,ルート,米国の保険会社,NASDAQ,○
ROP,ローパー　テクノロジーズ,ソフトウェア・テクノロジー製品を開発する米国の会社,NASDAQ,○
ROST,ロス　ストアーズ,米国の衣料品・家庭装飾品オフプライス店運営会社,NASDAQ,○
RPD,ラピッド７,米国のセキュリティソフトウェア会社,NASDAQ,○
RPM,ＲＰＭ　インターナショナル,特殊化学製品を製造・販売する米国の会社,NYSE,○
RPRX,ロイヤリティ　ファーマ,バイオ医薬品のロイヤリティを扱う米国の会社,NASDAQ,○
RRC,レンジ　リソーシズ,天然ガス・NGL・石油を探査・開発する米国の会社,NYSE,○
RRX,リーガル　レックスノード,米国の電気モーター・動力伝達システムメーカー,NYSE,○
RS,リライアンス,金属製品・金属加工サービスを提供する米国の会社,NYSE,○
RSG,リパブリック　サービシーズ,米国の廃棄物処理・環境サービス会社,NYSE,○
RSI,ラッシュ　ストリート　インタラクティブ,米国のオンラインカジノ・スポーツベッティング会社,NYSE,○
RTX,ＲＴＸ,米国の航空宇宙および防衛関連企業,NYSE,○
RUN,サンラン,太陽光発電システムを扱う米国の会社,NASDAQ,○
RUSHA,ラッシュ　エンタープライジズ　Ａ,商用車ディーラーネットワークを運営する米国の会社,NASDAQ,○
RVLV,リボルブ　グループ,米国のファッション商品小売会社,NYSE,○
RVTY,レビティ,米国のライフサイエンス事業・診断薬事業会社,NYSE,○
RXO,ＲＸＯ,貨物輸送仲介を手掛ける米国の会社,NYSE,○
RXT,ラックスペース　テクノロジー,クラウドとAIソリューションを提供する米国の会社,NASDAQ,
RY,ロイヤル　バンク　オブ　カナダ,カナダの金融サービス会社,NYSE,○
RYAM,レイオニア　アドバンスト　マテリアルズ,米国のセルロース系特殊製品メーカー,NYSE,○
RYAN,ライアン　スペシャルティ　ホールディングス,米国の専門保険サービス会社,NYSE,○
RYZ,ライアーソン　ホールディング,工業用金属の付加価値加工・販売を手掛ける米国の会社,NYSE,○
S,センチネルワン,セキュリティプラットフォームを提供する米国の会社,NYSE,○
SABR,セーバー,旅行業界向け技術ソリューションを提供する米国の会社,NASDAQ,
SAH,ソニック　オートモーティブ,米国の自動車小売業者,NYSE,○
SAIA,サイア,トラック輸送サービスを提供する米国の運送・物流会社,NASDAQ,○
SAIC,サイエンス　アプリケーションズ　インターナショナル,米国のITサービス会社,NASDAQ,○
SALM,セーラム　メディア　グループ,米国のマルチメディア会社,OTC,
SAM,ボストン　ビール,米国のアルコール飲料メーカー,NYSE,○
SANA,サナ　バイオテクノロジー,米国のバイオテクノロジー会社,NASDAQ,○
SANM,サンミナ,受託製造サービスを行う米国の電子機器メーカー,NASDAQ,○
SATS,エコスター,衛星・ワイヤレス接続サービスを提供する米国の会社,NASDAQ,○
FLNA,フィラナ　セラピューティクス,米国の臨床段階のバイオテクノロジー会社,NASDAQ,
SB,セーフ　バルカーズ,ドライバルク船を運航するモナコの海運会社,NYSE,
SBCF,シーコースト　バンキング　コーポレーション　オブ　フロリダ,主にフロリダ州で業務を行う米国の銀行持株会社,NASDAQ,○
SBET,シャープリンク,ETHを主要準備資産として採用する米国の会社,NASDAQ,○
SBGI,シンクレア,米国の多角的メディア企業,NASDAQ,○
SBLK,スター　バルク　キャリアーズ,ドライバルク貨物輸送を手掛けるギリシャの海運会社,NASDAQ,○
SBNY,シグネチャー　バンク,企業、個人向けに業務を行う米国の銀行持株会社,OTC,
SBUX,スターバックス,スペシャルティコーヒーを販売する米国の会社,NASDAQ,○
SCCO,サザン　コッパー,米国の総合銅生産会社,NYSE,○
SCHL,スコラスティック,米国の児童書出版・販売会社,NASDAQ,○
SCHW,チャールズシュワブ,米国の貯蓄貸付持株会社,NYSE,○
SCI,サービスコーポレーションインターナショナル,葬儀関連サービスを提供する米国の会社,NYSE,○
SCSC,スキャンソース,ハイブリッド流通ソリューションを提供する米国の会社,NASDAQ,○
SCVL,シュー　カーニバル,米国のフットウェア販売会社,NASDAQ,○
SD,サンドリッジ　エナジー,米国のエネルギー会社,NYSE,○
SDCCQ,スマイルダイレクトクラブ,米国の歯列矯正サービスを提供する会社,OTC,
SDGR,シュレーディンガー,創薬のソフトウェアを提供する米国の会社,NASDAQ,○
SEDG,ソーラーエッジ　テクノロジーズ,太陽光発電インバータシステムを扱うイスラエルの会社,NASDAQ,○
SEER,シーア,米国のライフサイエンス企業,NASDAQ,
SEIC,ＳＥＩ　インベストメンツ,資産・投資運用ソリューションを提供する米国の会社,NASDAQ,○
SEM,セレクト　メディカル　ホールディングス,米国の医療施設運営会社,NYSE,○
SFBS,サービスファースト　バンクシェアーズ,主に米国南部で業務を行う米国の銀行持株会社,NYSE,○
SFES,セーフガード　サイエンティフィックス,技術主導型企業の成長に焦点を当てる米国の投資会社,OTC,
SFL,ＳＦＬ　コーポレーション,バミューダの船舶所有・チャーター会社,NYSE,○
SFM,スプラウツ　ファーマーズ　マーケット,健康志向の食料品店チェーンを展開する米国の会社,NASDAQ,○
SFNC,シモンズ　ファースト　ナショナル,米国の金融持株会社,NASDAQ,○
SGI,ソムニグループ　インターナショナル,米国の寝具メーカー,NYSE,○
SGRY,サージェリー　パートナーズ,医療施設を運営する米国の持株会社,NASDAQ,○
SHAK,シェイク　シャック,米国のファストフードチェーン店,NYSE,○
SHC,ソテラ　ヘルス,滅菌サービスを提供する米国の会社,NASDAQ,○
SHEN,シェナンドー　テレコミュニケーションズ,米国の電気通信事業会社,NASDAQ,○
SHIP,シナジー　マリタイム　ホールディングス,ドライバルク船を運航するギリシャの海運会社,NASDAQ,○
SHOP,ショッピファイ,eコマースプラットフォームを手掛けるカナダの会社,NASDAQ,○
SHW,シャーウィン－ウィリアムズ,塗料・コーティング剤を扱う米国の会社,NYSE,○
SICP,シルバーゲート　キャピタル,カリフォルニア州で業務を行う米国の銀行持株会社,OTC,
SIG,シグネット　ジュエラーズ,バミューダ諸島の宝飾品小売会社,NYSE,○
SIGA,シガ　テクノロジーズ,米国の医薬品会社,NASDAQ,○
SIGI,セレクティブ　インシュアランス　グループ,損害保険を取り扱う米国の保険持株会社,NASDAQ,○
SIRI,シリウス　ＸＭ　ホールディングス,米国のオーディオエンターテインメント企業,NASDAQ,○
SITM,サイタイム,高精度タイミングソリューションを提供する米国企業,NASDAQ,○
SJM,ＪＭ　スマッカー,米国の食品メーカー,NYSE,○
SKIL,スキルソフト,デジタル学習を展開する米国の会社,NYSE,○
SKIN,スキンヘルス　システムズ,エステ技術と製品を開発・製造・販売する米国の会社,NASDAQ,
SKY,チャンピオン　ホームズ,プレハブ住宅・モジュラー住宅を製造する米国の会社,NYSE,○
SKYW,スカイウェスト,北米・カリブ海に就航する米国の航空会社,NASDAQ,○
SLAB,シリコン　ラボラトリーズ,ワイヤレステクノロジーを開発・提供する米国の会社,NASDAQ,○
SLB,ＳＬＢ,エネルギー技術ソリューションを提供する米国の会社,NYSE,○
SLF,サン　ライフ　ファイナンシャル,カナダの金融サービス会社,NYSE,○
SLGN,シルガン　ホールディングス,米国の消費財パッケージメーカー,NYSE,○
SLM,ＳＬＭ,民間教育ローンの組成・サービスを手掛ける米国の会社,NASDAQ,○
SLNH,ソルナ　ホールディングス,デジタルインフラを設計・開発・運用する米国の会社,NASDAQ,
SLVM,シルバモ,幅広い種類の紙を製造する米国の会社,NYSE,○
SM,ＳＭ　エナジー,原油・天然ガス事業を行う米国の会社,NYSE,○
SMCI,スーパー　マイクロ　コンピューター,トータルITソリューションを提供する米国の会社,NASDAQ,○
SMG,スコッツ　ミラクル－グロー,芝生や園芸関連製品を提供する米国の化学品メーカー,NYSE,○
SMP,スタンダード　モーター　プロダクツ,米国の自動車部品の製造販売業者,NYSE,○
SMPL,シンプリー　グッド　フーズ,消費者向け包装食品・飲料製品を提供する米国の会社,NASDAQ,○
SMTC,セムテック,高性能半導体・IoTシステムを提供する米国の会社,NASDAQ,○
SNA,スナップ　オン,米国の工具メーカー,NYSE,○
SNAP,スナップ,米国のITサービス会社,NYSE,○
SNBR,スリープ　ナンバー,寝具のデザイン・製造・販売を行う米国の会社,NASDAQ,○
SNCY,サン　カントリー　エアラインズ　ホールディングス,米国の格安航空会社,NASDAQ,○
SNDK,サンディスク,フラッシュ製品とメモリ技術を提供する米国の会社,NASDAQ,○
SNOW,スノーフレイク,データクラウドプラットフォームを提供する米国の会社,NYSE,○
SNPS,シノプシス,エンジニアリングソリューションを提供する米国の会社,NASDAQ,○
SNX,ＴＤ　シネックス,ITソリューションを提供する米国の会社,NYSE,○
SO,サザン,電気事業と天然ガス事業に取り組む米国の持株会社,NYSE,○
SOBO,サウス　ボウ,カナダのパイプライン事業会社,NYSE,○
SOLV,ソルベンタム,米国のヘルスケア企業,NYSE,○
SON,ソノコ　プロダクツ,米国の産業用・保護用パッケージメーカー,NYSE,○
SONO,ソノス,米国のオーディオ機器メーカー,NASDAQ,○
SPB,スペクトラム　ブランズ　ホールディングス,多様なブランドで家庭必需品を提供する米国のメーカー,NYSE,○
SPCE,ヴァージン　ギャラクティック　ホールディングス,有人宇宙飛行を開発する米国の会社,NYSE,
SPGI,Ｓ＆Ｐ　グローバル,米国の金融サービス会社,NYSE,○
SPHR,スフィア　エンタテインメント,米国のライブエンターテインメント・メディア企業,NYSE,○
SPIR,スパイア　グローバル,宇宙関連サービスを提供する米国の会社,NYSE,○
SPOT,スポティファイ　テクノロジー,ルクセンブルグのオーディオストリーミングサービス会社,NYSE,○
SPRO,スピロ　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,
SPSC,ＳＰＳ　コマース,米国のサプライチェーン管理ソフトウエア会社,NASDAQ,○
SPT,スプラウト　ソーシャル,米国のSNS管理ソフトウェア会社,NASDAQ,○
SPXC,ＳＰＸ　テクノロジーズ,冷暖房空調設備と検出測定製品を扱う米国のメーカー,NYSE,○
SR,スパイア,天然ガスサービスを提供する米国の公益事業持株会社,NYSE,○
SRE,センプラ,エネルギーインフラ投資を行う米国の持株会社,NYSE,○
SRI,ストーンリッジ,車両用電気・電子システムを設計・製造する米国の会社,NYSE,○
SRPT,サレプタ　セラピューティクス,米国の商業段階のバイオ医薬品会社,NASDAQ,○
SRRK,スカラー　ロック　ホールディング,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
SSD,シンプソン　マニュファクチャリング,建築建設製品を製造・販売する米国の会社,NYSE,○
SSNC,ＳＳ＆Ｃ　テクノロジーズ　ホールディングス,金融・ヘルスケア関連ソフトウェアを提供する米国企業,NASDAQ,○
SSRM,ＳＳＲ　マイニング,米国の貴金属探鉱会社,NASDAQ,○
ST,センサータ　テクノロジーズ　ホールディング,センサー・電気保護製品を提供する米国の産業技術会社,NYSE,○
STAA,スター　サージカル,眼科用移植可能レンズを開発・製造・販売する米国企業,NASDAQ,○
STBA,Ｓ＆Ｔ　バンコープ,米国の銀行持株会社,NASDAQ,○
STE,ステリス,医療機器と滅菌サービスを提供するアイルランドの会社,NYSE,○
STGW,スタグウェル,米国のマーケティングサービス会社,NASDAQ,○
STLA,ステランティス,オランダの自動車ディーラー・メーカー,NYSE,○
STLD,スチール　ダイナミクス,米国の鉄鋼生産・金属リサイクル企業,NASDAQ,○
STNE,ストーンコー,決済ソリューションを提供するケイマン諸島の会社,NASDAQ,○
STNG,スコーピオ　タンカーズ,精製石油製品の海上輸送に携わるモナコの海運会社,NYSE,○
STRA,ストラテジック　エデュケーション,教育サービスを提供する米国の会社,NASDAQ,○
STRL,スターリング　インフラストラクチャー,米国の建設会社,NASDAQ,○
STRS,ストラタス　プロパティーズ,住宅・商業用不動産を開発・販売する米国の不動産会社,NASDAQ,○
STT,ステート　ストリート,投資・資産運用サービスを手掛ける米国の銀行持株会社,NYSE,○
STX,シーゲイト　テクノロジー　ホールディングス,データストレージ製品を製造するシンガポールの会社,NASDAQ,○
STZ,コンステレーション　ブランズ　Ａ,米国のビール・ワイン・スピリッツメーカー,NYSE,○
SU,サンコア　エナジー,カナダの総合エネルギー会社,NYSE,○
SUNE,サンネーション　エナジー,太陽光発電と関連サービスを手掛ける米国の会社,NASDAQ,
