code,name,detail,market,collateral
SUPN,スパーナス　ファーマシューティカルズ,米国のバイオ医薬品会社,NASDAQ,○
SW,スマーフィット　ウエストロック,アイルランドの紙製包装製品総合メーカー,NYSE,○
SWK,スタンレー　ブラック　＆　デッカー,工具や関連機器・システムを提供する米国のメーカー,NYSE,○
SWKS,スカイワークス　ソリューションズ,米国のアナログ・ミックスドシグナル半導体メーカー,NASDAQ,○
SWX,サウスウエスト　ガス　ホールディングス,エネルギー関連サービスを提供する米国の持株会社,NYSE,○
SXT,センシエント　テクノロジーズ,米国の着色料・香料・特殊原料メーカー,NYSE,○
SYF,シンクロニー　ファイナンシャル,消費者金融サービスを提供する米国の会社,NYSE,○
SYK,ストライカー,米国の医療テクノロジー会社,NYSE,○
SYNA,シナプティクス,半導体ソリューションを開発する米国のファブレス企業,NASDAQ,○
SYY,シスコ,食品・関連製品の販売・流通を手掛ける米国の会社,NYSE,○
T,ＡＴ＆Ｔ,米国の電気通信・テクノロジー事業会社,NYSE,○
TACT,トランスアクト　テクノロジーズ,ソフトウェア主導印刷ソリューションに携わる米国企業,NASDAQ,
TALO,タロス　エナジー,米国のエネルギー会社,NYSE,○
TAP,モルソン　クアーズ　ビバレッジ　Ｂ,米国のビール醸造企業,NYSE,○
TASK,タスクアス,デジタルアウトソーシングサービスを提供する米国の会社,NASDAQ,○
TCBI,テキサス　キャピタル　バンクシェアーズ,主にテキサス州で業務を行う米国の金融持株会社,NASDAQ,○
TCBK,トライコー　バンクシェアーズ,カリフォルニア州で業務を行う米国の銀行持株会社,NASDAQ,○
TD,トロント－ドミニオン　バンク,カナダの銀行,NYSE,○
TDC,テラデータ,クラウド分析・データプラットフォームに携わる米国企業,NYSE,○
TDG,トランスダイム　グループ,米国の航空機部品メーカー,NYSE,○
TDOC,テラドック　ヘルス,バーチャルヘルスケアサービスを提供する米国の会社,NYSE,○
TDS,テレフォン　＆　データ　システムズ,通信サービスを提供する米国の会社,NYSE,○
TDW,タイドウォーター,海洋サポートを行う米国の海運会社,NYSE,○
TDY,テレダイン　テクノロジーズ,高度なデジタル画像処理製品などを提供する米国の会社,NYSE,○
TEAM,アトラシアン,エンタープライズソフトウェアを開発する米国の会社,NASDAQ,○
TECH,バイオ－テクネ,米国のバイオ製品メーカー,NASDAQ,○
TECK,テック　リソーシズ,天然資源の採掘事業を行うカナダの会社,NYSE,○
TEL,ＴＥ　コネクティビティ,アイルランドのコネクティビティソリューションメーカー,NYSE,○
TENB,テナブル　ホールディングス,米国のセキュリティソリューションを提供する会社,NASDAQ,○
TER,テラダイン,米国の自動テストシステム・ロボット製品メーカー,NASDAQ,○
TERN,ターンズ　ファーマシューティカルズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
TEX,テレックス,特殊機器ソリューションを提供する米国のメーカー,NYSE,○
TFC,トゥリスト　ファイナンシャル,米国の金融持株会社,NYSE,○
TFX,テレフレックス,医療技術製品を提供する米国の会社,NYSE,○
TGT,ターゲット,総合ディスカウントストアを運営する米国の会社,NYSE,○
THC,テネット　ヘルスケア,米国の医療施設運営管理会社,NYSE,○
THO,ソーア　インダストリーズ,米国のレクリエーション車両(RV)メーカー,NYSE,○
THRY,スライブ　ホールディングス,マーケテイングソリューションを提供する米国の会社,NASDAQ,○
TIC,ＴＩＣ　ソリューションズ,資産保全サービスを提供する米国の会社,NYSE,○
TIL,インスティル　バイオ,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
TITN,タイタン　マシーナリー,米国の農業機器・建設機器販売会社,NASDAQ,○
TJX,ＴＪＸ,米国の衣料品・ホームファッションなどの小売業者,NYSE,○
TKO,ＴＫＯ　グループ　ホールディングス,米国の格闘技・スポーツエンターテインメント会社,NYSE,○
TKR,ティムケン,米国のベアリング・動力伝達装置メーカー,NYSE,○
TLRY,ティルレイ　ブランズ,医療用・成人用大麻製品を提供するカナダの会社,NASDAQ,
TMDX,トランスメディックス　グループ,米国の医療技術会社,NASDAQ,○
TMHC,テイラー　モリソン　ホーム,米国の住宅建設会社,NYSE,○
TMO,サーモ　フィッシャー　サイエンティフィック,試薬・分析機器等を開発・製造する米国の会社,NYSE,○
TMUS,Ｔモバイル　ＵＳ,ワイヤレス通信サービスを提供する米国の会社,NASDAQ,○
TNDM,タンデム　ダイアベティス　ケア,医療機器を開発・提供する米国の会社,NASDAQ,○
TNL,トラベル　＋　レジャー,レジャー・旅行関連のサービスを提供する米国の会社,NYSE,○
TNYA,テナヤ　セラピューティクス,米国の臨床段階のバイオテクノロジー会社,NASDAQ,
TOL,トール　ブラザーズ,米国の高級住宅建設会社,NYSE,○
TOST,トースト,レストラン向け技術プラットフォームを扱う米国の会社,NYSE,○
TOWN,タウンバンク,バージニア州などで業務を行う米国の銀行,NASDAQ,○
TPB,ターニング　ポイント　ブランズ,たばこ代替品などを製造・販売する米国の会社,NYSE,○
TPR,タペストリー,高級アクセサリー・衣料ブランドを展開する米国の会社,NYSE,○
TR,トッツィ　ロール　インダストリーズ,菓子製品を製造・販売する米国の会社,NYSE,○
TRC,テジョン　ランチ,米国の不動産開発・農業関連事業会社,NYSE,○
TREE,レンディング　ツリー,オンライン金融プラットフォームを提供する米国の会社,NASDAQ,○
TREX,トレックス,複合材デッキ・手すり製品を開発・製造する米国の会社,NYSE,○
TRGP,タルガ　リソーシズ,米国の天然ガス収集・供給会社,NYSE,○
TRI,トムソン　ロイター,ニュースや情報を提供するカナダの会社,NASDAQ,○
TRIP,トリップアドバイザー,米国のオンライン旅行ガイドプラットフォーム運営会社,NASDAQ,○
TRMB,トリンブル,米国の産業テクノロジー会社,NASDAQ,○
TRN,トリニティ　インダストリーズ,米国の鉄道車両メーカー,NYSE,○
TRNS,トランスキャット,認定校正サービスを提供する米国の会社,NASDAQ,○
TROO,トゥループス,香港の複合企業グループ,NASDAQ,
TROW,Ｔ．　ロウ　プライス　グループ,米国の資産運用・金融サービス持株会社,NASDAQ,○
TROX,トロノクス　ホールディングス,二酸化チタンを扱う米国の化学品メーカー,NYSE,
TRP,ＴＣ　エナジー,カナダのエネルギー会社,NYSE,○
TRS,トライマス,米国の消費財・航空宇宙・産業市場向け製品メーカー,NASDAQ,○
TRU,トランスユニオン,米国の信用調査会社,NYSE,○
TRUP,トゥルーパニオン,米国のペット向け医療保険会社,NASDAQ,○
TRV,トラベラーズ,米国の保険持株会社,NYSE,○
TSCO,トラクター　サプライ,米国の農業・園芸・ペット関連用品小売店,NASDAQ,○
TSEOF,トリンセオ,米国の特殊プラスチック製品メーカー,OTC,
TSEM,タワー　セミコンダクター,イスラエルの高付加価値アナログ半導体ファウンドリ,NASDAQ,○
TSLA,テスラ,電気自動車とエネルギー生成貯蔵事業を行う米国の会社,NASDAQ,○
TSN,タイソン　フーズ,米国の食肉加工品メーカー,NYSE,○
TSPH,クリエイトＡＩ　ホールディングス,トラック向け自動運転技術を開発する米国の会社,OTC,
TT,トレイン　テクノロジーズ,アイルランドの産業用機器メーカー,NYSE,○
TTC,トロ,芝生管理・造園機器やサービスを提供する米国の会社,NYSE,○
TTD,トレード　デスク,広告購入プラットフォームを提供する米国の会社,NASDAQ,○
TTEC,ティーテック　ホールディングス,米国のカスタマーエクスペリエンスサービス会社,NASDAQ,
TTEK,テトラテック,米国の水と環境管理関連コンサルティング会社,NASDAQ,○
TTGT,テックターゲット,データ主導型ソリューションを提供する米国のIT会社,NASDAQ,○
TTWO,テイクツー　インタラクティブ　ソフトウエア,米国のゲームソフトメーカー,NASDAQ,○
TVRD,トヴァルディ　セラピューティクス,米国の臨床段階のバイオ医薬品会社,NASDAQ,
TVTX,トラベール　セラピューティクス,希少疾患の治療法を開発する米国のバイオ医薬品会社,NASDAQ,○
TW,トレードウェブ　マーケッツ,米国の金融電子取引市場運営会社,NASDAQ,○
TWLO,トゥイリオ,米国の顧客管理ソフトウェア会社,NYSE,○
TWST,ツイスト　バイオサイエンス,DNA合成プラットフォームを開発する米国の会社,NASDAQ,○
TXG,テンエックス　ゲノミクス,米国のライフサイエンステクノロジー企業,NASDAQ,○
TXN,テキサス　インスツルメンツ,半導体を設計・製造・販売する米国の会社,NASDAQ,○
TXNM,ＴＸＮＭ　エナジー,電力サービスを提供する米国の公益事業持株会社,NYSE,○
TXRH,テキサス　ロードハウス,米国のカジュアルレストラン運営会社,NASDAQ,○
TXT,テクストロン,航空機・防衛・金融事業等に携わる米国の多角経営企業,NYSE,○
TYL,タイラー　テクノロジーズ,公共機関向けITソリューションを提供する米国の会社,NYSE,○
U,ユニティー　ソフトウェア,米国のソフトウェア会社,NYSE,○
UA,アンダーアーマー,米国のスポーツ用品・パフォーマンスアパレルメーカー,NYSE,
UAA,アンダー　アーマー,米国のスポーツ用品・パフォーマンスアパレルメーカー,NYSE,
UAL,ユナイテッド　エアラインズ　ホールディングス,米国の航空持株会社,NASDAQ,○
UBER,ウーバー　テクノロジーズ,米国の配車・フードデリバリープラットフォーム運営会社,NYSE,○
UBS,ＵＢＳ　グループ,スイスの金融サービス会社,NYSE,○
UCTT,ウルトラ　クリーン　ホールディングス,半導体関連装置を扱う米国のメーカー,NASDAQ,○
UDMY,ユーデミー,学習用プラットフォームを運営する米国の会社,NASDAQ,○
UEC,ウラニウム　エナジー,米国のウラン採掘会社,NYSE American,○
UFPI,ＵＦＰ　インダストリーズ,米国の木材・木材複合材製品メーカー,NASDAQ,○
UGI,ＵＧＩ,米国のエネルギー会社,NYSE,○
UGRO,アーバン－グロ,屋内環境制御型農業の統合設備を提供する米国の会社,NASDAQ,
UHAL,Ｕ－ホール　ホールディング,引越サービスを提供する米国の会社,NYSE,○
UHAL.B,Ｕ－ホール　ホールディング　議決権なし,引越サービスを提供する米国の会社,NYSE,○
UHS,ユニバーサル　ヘルス　サービシーズ,米国の医療施設運営会社,NYSE,○
UI,ユビキティ,ネットワーク関連製品を提供する米国の会社,NYSE,○
ULTA,アルタ　ビューティ,美容専門店を運営する米国の会社,NASDAQ,○
UMBF,ＵＭＢ　ファイナンシャル,米国の金融持株会社,NASDAQ,○
UNFI,ユナイテッド　ナチュラル　フーズ,自然食品・有機食品等を提供する米国の会社,NYSE,○
UNH,ユナイテッドヘルス　グループ,米国のヘルスケアサービス会社,NYSE,○
UNM,ユーナム　グループ,米国の保険持株会社,NYSE,○
UNP,ユニオン　パシフィック,米国の鉄道会社,NYSE,○
UPBD,アップバウンド　グループ,耐久消費財のリースを提供する米国の会社,NASDAQ,○
UPS,ユナイテッド　パーセル　サービス,配送サービスを提供する米国の会社,NYSE,○
UPST,アップスタート　ホールデイングス,クラウド型AI融資プラットフォームを扱う米国の会社,NASDAQ,○
UPWK,アップワーク,専門人材のオンラインサイトを運営する米国の会社,NASDAQ,○
URBN,アーバン　アウトフィッターズ,消費者製品を販売する米国の会社,NASDAQ,○
URI,ユナイテッド　レンタルズ,機器のレンタルサービスを提供する米国の会社,NYSE,○
USB,Ｕ．Ｓ．　バンコープ,米国の銀行持株会社,NYSE,○
USEA,ユナイテッド　マリタイム,ドライバルク商品を扱うギリシャの海運会社,NASDAQ,
USFD,ＵＳ　フーズ　ホールディング,米国の食品販売会社,NYSE,○
UTHR,ユナイテッド　セラピューティクス,米国のバイオ医薬品会社,NASDAQ,○
UVV,ユニバーサル,葉たばこの加工・販売を行う米国の卸売会社,NYSE,○
V,ビザ,デジタル決済ソリューションを提供する米国の会社,NYSE,○
VAC,マリオット　バケーションズ　ワールドワイド,リゾート会員権を販売する米国のホテル運営会社,NYSE,○
VAL,ヴァラリス,バミューダ諸島のオフショア掘削受託サービス会社,NYSE,○
VALU,バリュー　ライン,米国の投資情報誌出版・投資調査会社,NASDAQ,○
VCEL,ヴェリセル,米国のバイオ医薬品会社,NASDAQ,○
VCTR,ビクトリー　キャピタル　ホールディングス,米国の資産運用会社,NASDAQ,○
VCYT,ベラサイト,医療診断向け技術・分子診断検査を提供する米国の会社,NASDAQ,○
VECO,ビーコ　インスツルメンツ,米国の半導体プロセス装置メーカー,NASDAQ,○
VEEV,ヴィーバ　システムズ,クラウドを基盤としたビジネスサービス会社,NYSE,○
VERA,ヴェラ　セラピューティクス,米国の臨床段階のバイオテクノロジー会社,NASDAQ,○
TONX,トン　ストラテジー,デジタル資産トレジャリー戦略を採る米国の会社,NASDAQ,
VERI,ベリトーン,米国のAIソリューションプロバイダー,NASDAQ,○
VERU,ヴェル,米国の後期臨床段階のバイオ医薬品会社,NASDAQ,
VFC,Ｖ．Ｆ．,米国のアパレル会社,NYSE,○
VICR,バイコー,米国のモジュラー電源ソリューションメーカー,NASDAQ,○
VIR,ビア　バイオテクノロジー,米国の臨床段階のバイオテクノロジー会社,NASDAQ,○
VIRT,バーチュ　ファイナンシャル,米国の金融サービス会社,NYSE,○
VLO,バレロ　エナジー,米国の石油精製・低炭素燃料事業会社,NYSE,○
VLTO,ベラルト,水質・品質管理ソリューションを提供する米国の会社,NYSE,○
VMC,バルカン　マテリアルズ,建築用骨材を製造・販売する米国の会社,NYSE,○
VNOM,バイパー　エナジー,米国の石油・天然ガス会社,NASDAQ,○
VNT,ボンティエ,米国のモビリティインフラ業界向け産業技術会社,NYSE,○
VOYA,ボヤ　ファイナンシャル,米国の退職プラン・投資・福利厚生サービス提供会社,NYSE,○
VRAYQ,ビューレイ,米国の治療機器メーカー,OTC,
VREX,ヴァレックス　イメージング,米国のX線イメージングコンポーネントメーカー,NASDAQ,○
VRNS,バロニス　システムズ,データ保護のソリューションを提供する米国の会社,NASDAQ,○
VRPX,バーパックス　ファーマシューティカルズ,米国のバイオテクノロジー会社,OTC,
VRRM,ヴェラ　モビリティ,スマートモビリティ技術に取り組む米国の会社,NASDAQ,○
VRSK,ベリスク　アナリティックス,保険のデータ分析・テクノロジーを提供する米国の会社,NASDAQ,○
VRSN,ベリサイン,米国のドメインネーム登録管理会社,NASDAQ,○
VRT,バーティブ　ホールディングス,デジタルインフラを開発する米国の会社,NYSE,○
VRTS,バータス　インベストメント　パートナーズ,米国の資産運用管理会社,NYSE,○
VRTX,バーテックス　ファーマシューティカルズ,米国のバイオテクノロジー会社,NASDAQ,○
VSAT,ビアサット,グローバル通信技術・サービスを提供する米国の会社,NASDAQ,○
VSCO,ヴィクトリアズ　シークレット,女性用下着や美容製品を販売する米国の会社,NYSE,○
VST,ビストラ,統合的電力事業に取り組む米国の会社,NYSE,○
VSTS,ベスティス,B2Bユニフォーム・職場用品を提供する米国の会社,NYSE,○
VTOL,ブリストー　グループ,航空ソリューションを提供する米国の会社,NYSE,○
VTRS,ビアトリス,米国の製薬会社,NASDAQ,○
VTS,ヴィテス　エナジー,米国のエネルギー会社,NYSE,○
VTSI,バートラ,米国の訓練シミュレータ開発・販売会社,NASDAQ,
VVV,バルボリン,自動車メンテナンスサービスを展開する米国の会社,NYSE,○
VXRT,ヴァクスアート,米国の臨床段階のバイオテクノロジー会社,OTC,
VYGR,ボイジャー　セラピューティクス,米国の臨床段階のバイオテクノロジー会社,NASDAQ,
VYX,ＮＣＲ　ヴォイックス,デジタルコマースソリューションを提供する米国の会社,NYSE,○
VZ,ベライゾン　コミュニケーションズ,通信・技術・情報サービスを提供する米国の会社,NYSE,○
W,ウェイフェア,家具・インテリア用品をオンライン販売する米国の会社,NYSE,○
WAB,ウェスティングハウス　エア　ブレーキ　テクノロジーズ,米国の鉄道関連機器メーカー,NYSE,○
WABC,ウエストアメリカ　バンコープ,米国の銀行持株会社,NASDAQ,○
WAFD,ワーフェッド,ワシントン州等で業務を行う米国の銀行持株会社,NASDAQ,○
WAL,ウエスタン　アライアンス　バンコーポレーション,米国の銀行持株会社,NYSE,○
WAT,ウォーターズ,ライフサイエンス・診断ソリューションに携わる米国の会社,NYSE,○
WBD,ワーナー　ブラザース　ディスカバリー,米国のメディア・エンターテインメント会社,NASDAQ,○
WBS,ウェブスター　ファイナンシャル,米国の金融持株会社,NYSE,○
WCC,ウエスコ　インターナショナル,物流・サプライチェーンソリューションに携わる米国企業,NYSE,○
WCN,ウェースト　コネクションズ,カナダの総合固形廃棄物サービス会社,NYSE,○
WD,ウォーカー　＆　ダンロップ,商業用不動産金融・サービス会社,NYSE,○
WDAY,ワークデイ,人材・資金管理AIプラットフォームを手掛ける米国企業,NASDAQ,○
WDC,ウエスタン　デジタル,米国の大容量エンタープライズHDDメーカー,NASDAQ,○
WDFC,ＷＤ‐４０,メンテナンス製品を扱う米国の会社,NASDAQ,○
WEC,ＷＥＣエナジーグループ,天然ガス・電気を供給する米国の持株会社,NYSE,○
WEN,ウェンディーズ,米国のクイックサービスレストラン会社,NASDAQ,○
WEX,ＷＥＸ,決済ソリューションを提供する米国の会社,NYSE,○
WFC,ウェルズ　ファーゴ,米国の総合金融サービス会社,NYSE,○
WFRD,ウェザーフォード　インターナショナル,米国のエネルギーサービス会社,NASDAQ,○
WGO,ウィニベーゴ　インダストリーズ,レクリエーション用車両を製造・販売する米国の会社,NYSE,○
WH,ウィンダム　ホテルズ　＆　リゾーツ,ホテルをフランチャイズする米国の会社,NYSE,○
WHD,カクタス,米国の油田制御機器メーカー,NYSE,○
WHR,ワールプール,米国の家電メーカー,NYSE,○
WHWK,ホワイトホーク　セラピューティクス,米国のバイオ医薬品会社,NASDAQ,
WING,ウィングストップ,米国のレストラン運営会社,NASDAQ,○
WIX,ウィックス　ドットコム,ウェブ開発プラットフォームを提供するイスラエル企業,NASDAQ,○
WK,ワーキヴァ,米国のソフトウェア会社,NYSE,○
WKC,ワールド　キネクト,米国の燃料サービス会社,NYSE,○
WKHS,ワークホース　グループ,ゼロエミッション電気商用車を開発する米国のメーカー,NASDAQ,
WLK,ウェストレイク,米国の化学品メーカー,NYSE,○
WM,ウェイスト　マネジメント,廃棄物管理環境サービスを提供する米国の会社,NYSE,○
WMB,ウィリアムズ　カンパニーズ,天然ガスの供給インフラを運営する米国の会社,NYSE,○
WMG,ワーナー　ミュージック　グループ,米国の音楽エンターテインメント会社,NASDAQ,○
WMS,アドバンスド　ドレイネッジ　システムズ,米国の雨水排水・浄化槽廃水ソリューションメーカー,NYSE,○
WMT,ウォルマート,スーパーマーケットチェーンを運営する米国の会社,NASDAQ,○
WOLF,ウルフスピード,半導体を扱う米国のメーカー,NYSE,
WOR,ワージントン　エンタープライゼス,建築用製品と消費者製品を設計・製造する米国の会社,NYSE,○
WORX,ＳＣワークス,医療情報技術ソリューションを提供する米国の会社,OTC,
WPM,ウィートン　プレシャス　メタルズ,カナダの貴金属ストリーミング会社,NYSE,○
WPRT,ウェストポート　フューエル　システムズ,代替燃料システムと部品を設計・製造するカナダの会社,NASDAQ,
WRB,Ｗ．Ｒ．　バークレー,損害保険・再保険を提供する米国の持株会社,NYSE,○
WRBY,ウォービー　パーカー,処方箋付きレンズのメガネを販売する米国の会社,NYSE,○
WRLD,ワールド　アクセプタンス,米国の消費者金融会社,NASDAQ,○
WS,ワージントン　スチール,米国の鉄鋼加工製品メーカー,NYSE,○
WSBC,ウェスバンコ,米国の銀行持株会社,NASDAQ,○
WSC,ウィルスコット　ホールディングス,空間ソリューションを設計・提供する米国の会社,NASDAQ,○
WSM,ウィリアムズ－ソノマ,キッチン・インテリア用品を販売する米国の会社,NYSE,○
WSO,ワッコ,空調・冷暖房機器、冷凍設備などを販売する米国の会社,NYSE,○
WST,ウエスト　ファーマシューティカル　サービシズ,医薬品用パッケージング製品を提供する米国の会社,NYSE,○
WTFC,ウィントラスト　ファイナンシャル,米国の金融持株会社,NASDAQ,○
WTRG,エッセンシャル　ユーティリティーズ,水道・天然ガス事業を展開する米国の公益事業持株会社,NYSE,○
WTW,ウィリス　タワーズ　ワトソン,アドバイザリーや仲介を手掛ける英国の会社,NASDAQ,○
WU,ウエスタン　ユニオン,送金・決済サービスを提供する米国の会社,NYSE,○
WULF,テラウルフ,米国のビットコインマイニング会社,NASDAQ,
WVFC,ＷＶＳ　ファイナンシャル,ペンシルベニア州等で業務を行う米国の銀行持株会社,OTC,
WWD,ウッドワード,エネルギー制御ソリューションを設計・提供する米国企業,NASDAQ,○
WWW,ウルヴァリン　ワールド　ワイド,靴・皮革製品を扱う米国の会社,NYSE,○
WYNN,ウィン　リゾーツ,統合型カジノリゾートを運営する米国の会社,NASDAQ,○
XAIR,ビヨンド　エア,米国の医療機器・バイオ医薬品会社,NASDAQ,
XEL,エクセル　エナジー,米国の電気・天然ガス供給会社,NASDAQ,○
XELA,エクセラ　テクノロジーズ,企業向けDXソリューションを提供する米国の会社,OTC,
XENE,ゼノン　ファーマシューティカルズ,カナダの臨床段階のバイオ医薬品会社,NASDAQ,○
XMTR,ゾメトリー,米国の製品製造デジタルマーケットプレイス運営会社,NASDAQ,○
XNCR,ゼンコー,米国の臨床段階のバイオ医薬品会社,NASDAQ,○
XOM,エクソン　モービル,米国のエネルギー・石油化学企業,NYSE,○
XP,ＸＰ,ケイマン諸島の金融商品・サービス提供会社,NASDAQ,○
XPEL,エクスペル,自動車用製品・関連サービスを提供する米国の会社,NASDAQ,○
XPO,ＸＰＯ,米国の貨物輸送サービス会社,NYSE,○
XRAY,デンツプライ　シロナ,歯科用医療機器メーカー,NASDAQ,○
XRX,ゼロックス　ホールディングス,印刷ソリューションやIT関連技術を提供する米国の会社,NASDAQ,
XYL,ザイレム,水関連事業を行う米国のテクノロジー企業,NYSE,○
XYZ,ブロック,販売者向けカード決済システムを提供する米国の会社,NYSE,○
YELP,イェルプ,米国の口コミ情報ウェブサイト運営会社,NYSE,○
YETI,イエティ　ホールディングス,アウトドア用品をデザイン・販売する米国の会社,NYSE,○
YOU,クリア　セキュア,セキュアなIDサービスを提供する米国の会社,NYSE,○
YUM,ヤム！　ブランズ,レストランチェーンを展開する米国の会社,NYSE,○
YUMC,ヤム　チャイナ　ホールディングス,米国のファーストフードチェーン運営会社,NYSE,○
Z,ジロー　グループ　Ｃ,不動産アプリ・ウェブサイトを提供する米国の会社,NASDAQ,○
ZBH,ジンマー　バイオメット　ホールディングス,米国のメドテック企業,NYSE,○
ZBRA,ゼブラ　テクノロジーズ,企業向け電子機器メーカー,NASDAQ,○
ZD,ジフ　デイビス,デジタルメディア事業を展開する米国の会社,NASDAQ,○
ZG,ジロー　グループ,不動産アプリ・ウェブサイトを提供する米国の会社,NASDAQ,○
ZIM,ズィム　インテグレイティッド　シッピング　サービシズ,コンテナ定期船を運航するイスラエルの海運会社,NYSE,○
ZION,ザイオンズ　バンコープ,アリゾナ州などで業務を行う米国の銀行,NASDAQ,○
ZIP,ジップリクルーター,オンラインで採用サービスを提供する米国の会社,NYSE,○
ZM,ズーム　コミュニケーションズ,コラボレーションプラットフォームを提供する米国企業,NASDAQ,○
ZNTL,ゼンタリス　ファーマシューティカルズ,米国の臨床段階のバイオ医薬品会社,NASDAQ,
ZS,Ｚスケーラー,米国のITサービス会社,NASDAQ,○
ZTS,ゾエティス　Ａ,動物用医薬品・検査薬を開発・製造する米国の会社,NYSE,○
ZUMZ,ズミーズ,衣服やファッション小物の小売店を展開する米国の会社,NASDAQ,○
ZWS,ザーン　エルケイ　ウォーター　ソリューションズ,水管理製品を扱う米国のメーカー,NYSE,○
